c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=173
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2970 lowered=173 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=227 rounds=0 tightened=0 removed_cls=31680 removed_lits=24896 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=140 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=394483 linear_atoms=404305 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=766769
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32948
c 00h00m36s | stage:preencode(log-scop):start
c 00h00m36s | stage:preencode(log-scop):done ms=6 int_vars=40
c 00h00m36s | stage:encode(log-scop):start
c 00h00m45s | stage:encode(log-scop):done ms=9143 sat_vars=11269679 sat_clauses=22323439 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=735098 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=735098 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=735098 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done round=1 ms=9293 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start round=1 requested_int_ids=40
c 00h00m55s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m55s | stage:decode:done round=1 int_assignments=40
c 00h00m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=initial value=9306 rounds=1 improvements=0
o 9306
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=356
c 00h00m58s | stage:sat:solve:done round=1 ms=3409 result=Sat assumptions=0 phase_lits=356
c 00h00m58s | stage:decode:start round=1 requested_int_ids=40
c 00h00m58s | stage:relaxation:done round=1 clauses_added=1347 circuit_clauses_added=0 cop_clauses_added=1347 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1347
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=356
c 00h01m04s | stage:sat:solve:done round=2 ms=5642 result=Sat assumptions=0 phase_lits=356
c 00h01m04s | stage:decode:start round=2 requested_int_ids=40
c 00h01m04s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m04s | stage:decode:done round=2 int_assignments=40
c 00h01m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1347
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=9294 rounds=2 improvements=1
o 9294
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h01m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=356
c 00h01m07s | stage:sat:solve:done round=1 ms=3550 result=Sat assumptions=0 phase_lits=356
c 00h01m07s | stage:decode:start round=1 requested_int_ids=40
c 00h01m07s | stage:relaxation:done round=1 clauses_added=1354 circuit_clauses_added=0 cop_clauses_added=1354 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2701
c 00h01m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=356
c 00h01m11s | stage:sat:solve:done round=2 ms=3547 result=Sat assumptions=0 phase_lits=356
c 00h01m11s | stage:decode:start round=2 requested_int_ids=40
c 00h01m11s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m11s | stage:decode:done round=2 int_assignments=40
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2701
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=8871 rounds=3 improvements=2
o 8871
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=356
c 00h01m15s | stage:sat:solve:done round=1 ms=3459 result=Sat assumptions=0 phase_lits=356
c 00h01m15s | stage:decode:start round=1 requested_int_ids=40
