c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/NurseRostering-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 16:25:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1322
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=838 changed_domains=339 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7512064 rss=7.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1322
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=133 total=1322 lowered=133 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=265 total=1322 lowered=265 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=397 total=1322 lowered=397 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=529 total=1322 lowered=529 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=661 total=1322 lowered=661 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=794 total=1322 lowered=794 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=70 processed=926 total=1322 lowered=926 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=80 processed=1058 total=1322 lowered=1058 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=1190 total=1322 lowered=1190 unsupported=0 ms=31
