c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/zephyrus/zephyrus_5_20.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:08:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=100003 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4444160 rss=4.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=18 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=18 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=18 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=18 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=18 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=18 lowered=11 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=13 total=18 lowered=13 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=15 total=18 lowered=15 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=17 total=18 lowered=17 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=18 total=18 lowered=18 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=18 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4444160 rss=4.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=34 tightened=368 removed_cls=212 removed_lits=182 unsat=false precise_hits=182 precise_rounds=1 pivot_recomputes=5341 pivot_exact_attempts=5341 pivot_general_attempts=5341 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5315 pivot_general_tightened=26 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5251072 rss=5.01MiB
c 00h00m00s | stage:lowered-shape int_vars=345 bool_vars=156 linear_atoms=694 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=482
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=46 naive_bounds=[0,100000] lp_bounds=[46,100000] improved=1 rows=378 vars=501 lp_rows_singleton_linear=14 lp_rows_disjunctive=364 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=72
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9097216 rss=8.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=345
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9097216 rss=8.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9097216 rss=8.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=264174 bytes=59682816 rss=56.92MiB progress_percent=10 processed=49 total=483
