c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=251 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=210 tightened=260 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=950 pivot_exact_attempts=0 pivot_general_attempts=950 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=210 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=900 linear_atoms=4650 table_atoms=100 table_tuples=1000 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3120
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[1,10600] lp_bounds=[1000,10600] improved=1 rows=1781 vars=2311 ms=135
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=235 sat_vars=236318 sat_clauses=532430 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8460 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=8460 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8460 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=236318 clauses=532430
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=7254 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=400
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=400
c 00h00m07s | stage:decode:done round=1 int_assignments=400
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=10433 rounds=1 improvements=0
o 10433
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=236318 clauses=532430
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4110
c 00h00m07s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=4110
c 00h00m07s | stage:decode:start round=1 requested_int_ids=400
c 00h00m07s | stage:relaxation:done round=1 clauses_added=28939 circuit_clauses_added=0 cop_clauses_added=28939 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=28939
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4110
c 00h00m08s | stage:sat:solve:done round=2 ms=588 result=Sat assumptions=0 phase_lits=4110
c 00h00m08s | stage:decode:start round=2 requested_int_ids=400
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=400
c 00h00m08s | stage:decode:done round=2 int_assignments=400
