c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test02_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=16 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=601 lowered=99 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=125 rounds=2475 tightened=19279 removed_cls=23306 removed_lits=23272 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=19471 pivot_exact_attempts=114 pivot_general_attempts=19414 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19413 pivot_general_tightened=1 setup_ms=37 loop_ms=74 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=27761 bool_vars=55504 linear_atoms=114444 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146550
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31891
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=16 int_vars=27761
c 00h00m32s | stage:encode(log-scop):start
c 00h00m37s | stage:encode(log-scop):done ms=4416 sat_vars=4632019 sat_clauses=10772332 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=177605 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=177605 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=177605 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done round=1 ms=2234 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=81
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=81
c 00h00m39s | stage:decode:done round=1 int_assignments=81
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=1801 rounds=1 improvements=0
o 1801
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=372
c 00h00m40s | stage:sat:solve:done round=1 ms=1090 result=Sat assumptions=0 phase_lits=372
c 00h00m40s | stage:decode:start round=1 requested_int_ids=81
c 00h00m40s | stage:relaxation:done round=1 clauses_added=441212 circuit_clauses_added=0 cop_clauses_added=441212 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=441212
c 00h00m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=372
c 00h00m43s | stage:sat:solve:done round=2 ms=2915 result=Sat assumptions=0 phase_lits=372
c 00h00m43s | stage:decode:start round=2 requested_int_ids=81
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=81
c 00h00m43s | stage:decode:done round=2 int_assignments=81
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=441212
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=1800 rounds=2 improvements=1
o 1800
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=372
c 00h00m44s | stage:sat:solve:done round=1 ms=1155 result=Sat assumptions=0 phase_lits=372
c 00h00m44s | stage:decode:start round=1 requested_int_ids=81
c 00h00m45s | stage:relaxation:done round=1 clauses_added=441215 circuit_clauses_added=0 cop_clauses_added=441215 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=882427
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=372
c 00h00m46s | stage:sat:solve:done round=2 ms=1029 result=Sat assumptions=0 phase_lits=372
c 00h00m46s | stage:decode:start round=2 requested_int_ids=81
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=81
c 00h00m46s | stage:decode:done round=2 int_assignments=81
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=882427
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=1799 rounds=3 improvements=2
o 1799
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=372
c 00h00m47s | stage:sat:solve:done round=1 ms=1011 result=Sat assumptions=0 phase_lits=372
c 00h00m47s | stage:decode:start round=1 requested_int_ids=81
c 00h00m47s | stage:relaxation:done round=1 clauses_added=441208 circuit_clauses_added=0 cop_clauses_added=441208 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1323635
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=372
c 00h00m48s | stage:sat:solve:done round=2 ms=1022 result=Sat assumptions=0 phase_lits=372
c 00h00m48s | stage:decode:start round=2 requested_int_ids=81
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=81
c 00h00m48s | stage:decode:done round=2 int_assignments=81
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1323635
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=1767 rounds=4 improvements=3
o 1767
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=372
c 00h00m49s | stage:sat:solve:done round=1 ms=1018 result=Sat assumptions=0 phase_lits=372
c 00h00m49s | stage:decode:start round=1 requested_int_ids=81
c 00h00m50s | stage:relaxation:done round=1 clauses_added=441208 circuit_clauses_added=0 cop_clauses_added=441208 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1764843
c 00h00m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=372
c 00h00m51s | stage:sat:solve:done round=2 ms=1075 result=Sat assumptions=0 phase_lits=372
c 00h00m51s | stage:decode:start round=2 requested_int_ids=81
c 00h00m51s | stage:decode:final:start round=2 requested_int_ids=81
c 00h00m51s | stage:decode:done round=2 int_assignments=81
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1764843
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=1735 rounds=5 improvements=4
o 1735
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=372
c 00h00m52s | stage:sat:solve:done round=1 ms=1027 result=Sat assumptions=0 phase_lits=372
c 00h00m52s | stage:decode:start round=1 requested_int_ids=81
c 00h00m52s | stage:relaxation:done round=1 clauses_added=441210 circuit_clauses_added=0 cop_clauses_added=441210 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2206053
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=372
c 00h01m02s | stage:sat:solve:done round=2 ms=8759 result=Sat assumptions=0 phase_lits=372
c 00h01m02s | stage:decode:start round=2 requested_int_ids=81
c 00h01m02s | stage:decode:final:start round=2 requested_int_ids=81
c 00h01m02s | stage:decode:done round=2 int_assignments=81
c 00h01m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2206053
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=1734 rounds=6 improvements=5
o 1734
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=4632019 clauses=10772332
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=372
c 00h01m04s | stage:sat:solve:done round=1 ms=1831 result=Sat assumptions=0 phase_lits=372
c 00h01m04s | stage:decode:start round=1 requested_int_ids=81
c 00h01m04s | stage:relaxation:done round=1 clauses_added=441215 circuit_clauses_added=0 cop_clauses_added=441215 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2647268
c 00h01m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=372
