c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m25s | stage:propagate:done ms=25103 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m25s | memory:rss checkpoint=after_propagate bytes=10201522176
c 00h00m25s | stage:normalize:start
c 00h00m25s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m25s | stage:lower:start
c 00h00m25s | stage:lower:progress percent=10 processed=2782 total=27820 lowered=2782 unsupported=0 ms=354
c 00h00m25s | stage:lower:progress percent=20 processed=5564 total=27820 lowered=5564 unsupported=0 ms=365
c 00h00m25s | stage:lower:progress percent=30 processed=8346 total=27820 lowered=8346 unsupported=0 ms=377
c 00h00m25s | stage:lower:progress percent=40 processed=11128 total=27820 lowered=11128 unsupported=0 ms=749
c 00h00m25s | stage:lower:progress percent=50 processed=13910 total=27820 lowered=13910 unsupported=0 ms=750
c 00h00m25s | stage:lower:progress percent=60 processed=16692 total=27820 lowered=16692 unsupported=0 ms=751
c 00h00m26s | stage:lower:progress percent=70 processed=19474 total=27820 lowered=19474 unsupported=0 ms=1117
c 00h00m26s | stage:lower:progress percent=80 processed=22256 total=27820 lowered=22256 unsupported=0 ms=1142
c 00h00m26s | stage:lower:progress percent=90 processed=25038 total=27820 lowered=25038 unsupported=0 ms=1166
c 00h00m26s | stage:lower:progress percent=100 processed=27820 total=27820 lowered=27820 unsupported=0 ms=1191
c 00h00m26s | stage:lower:done ms=1199 lowered=27820 unsupported=0
c 00h00m26s | memory:rss checkpoint=after_lower bytes=10202054656
c 00h00m26s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m26s | memory:rss checkpoint=after_post_lower bytes=10202079232
c 00h00m26s | stage:lowered-shape int_vars=9161 bool_vars=9120 linear_atoms=27361 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54560
c 00h00m26s | stage:root-lp:skip reason=disabled ms=0
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=10202116096
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=5 int_vars=9161
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=10202116096
c 00h00m26s | memory:rss checkpoint=before_encode bytes=10202279936
c 00h00m26s | stage:encode(log-scop):start
c 00h02m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=493658155 bytes=58107052032 progress_percent=10 processed=5456 total=54560
c 00h02m58s | stage:encode(log-scop):progress percent=10 processed=5456 total=54560 sat_clauses=493658155 ms=152342
c 00h05m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=585769084 bytes=84512866304 progress_percent=20 processed=10912 total=54560
c 00h05m07s | stage:encode(log-scop):progress percent=20 processed=10912 total=54560 sat_clauses=585769084 ms=281427
bash: line 8: 1568030 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
