c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/accap/accap.mzn --data /bench/2024/accap/accap_a10_f80_t50.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:40:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=732
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=79981118 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4661248 rss=4.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=732
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=732 lowered=74 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=732 lowered=147 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=220 total=732 lowered=220 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=293 total=732 lowered=293 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=366 total=732 lowered=366 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=440 total=732 lowered=440 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=513 total=732 lowered=513 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=586 total=732 lowered=586 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=659 total=732 lowered=659 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=732 total=732 lowered=732 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=24 lowered=732 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5197824 rss=4.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5197824 rss=4.96MiB
c 00h00m00s | stage:lowered-shape int_vars=92 bool_vars=832 linear_atoms=1563 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1979
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=38 naive_bounds=[5,2618] lp_bounds=[38,2618] improved=1 rows=1979 vars=924 lp_rows_singleton_linear=731 lp_rows_disjunctive=1248 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2454
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=70590464 rss=67.32MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=92
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=70590464 rss=67.32MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=70590464 rss=67.32MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22391 bytes=70840320 rss=67.56MiB progress_percent=10 processed=198 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=198 total=1980 sat_clauses=22391 ms=4
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41198 bytes=70840320 rss=67.56MiB progress_percent=20 processed=396 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=396 total=1980 sat_clauses=41198 ms=7
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60698 bytes=70840320 rss=67.56MiB progress_percent=30 processed=594 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=594 total=1980 sat_clauses=60698 ms=10
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79138 bytes=71049216 rss=67.76MiB progress_percent=40 processed=792 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=792 total=1980 sat_clauses=79138 ms=27
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97960 bytes=71049216 rss=67.76MiB progress_percent=50 processed=990 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=990 total=1980 sat_clauses=97960 ms=30
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116423 bytes=71049216 rss=67.76MiB progress_percent=60 processed=1188 total=1980
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=1188 total=1980 sat_clauses=116423 ms=33
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=143931 bytes=71049216 rss=67.76MiB progress_percent=70 processed=1386 total=1980
