c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-09_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:28:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=1798 changed_domains=129 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3493888
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=89 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=89 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=89 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=89 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=45 total=89 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=54 total=89 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=63 total=89 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=72 total=89 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=81 total=89 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=89 total=89 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=89 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3493888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3493888
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3493888
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=243
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3493888
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3493888
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9419 bytes=4034560 progress_percent=10 processed=12 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=12 total=113 sat_clauses=9419 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12014 bytes=4034560 progress_percent=20 processed=23 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=23 total=113 sat_clauses=12014 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14779 bytes=4034560 progress_percent=30 processed=34 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=34 total=113 sat_clauses=14779 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46561 bytes=4575232 progress_percent=40 processed=46 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=46 total=113 sat_clauses=46561 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50558 bytes=4575232 progress_percent=50 processed=57 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=57 total=113 sat_clauses=50558 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54638 bytes=4845568 progress_percent=60 processed=68 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=68 total=113 sat_clauses=54638 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59114 bytes=4845568 progress_percent=70 processed=80 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=80 total=113 sat_clauses=59114 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63111 bytes=4845568 progress_percent=80 processed=91 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=91 total=113 sat_clauses=63111 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67191 bytes=15306752 progress_percent=90 processed=102 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=102 total=113 sat_clauses=67191 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71188 bytes=15577088 progress_percent=100 processed=113 total=113
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=113 total=113 sat_clauses=71188 ms=31
c 00h00m00s | stage:encode(order-ge):done ms=37 sat_vars=24548 sat_clauses=71188 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24548 clauses=71188
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800052
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799973
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 89
d NORMALIZED_CONSTRAINTS 89
d LOWERED_CONSTRAINTS 89
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24548
d SAT_CLAUSES_BASE 71188
d SAT_CLAUSES_FINAL 71188
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 15577088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3493888
d MEMORY_RSS_AFTER_LOWER_BYTES 3493888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3493888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3493888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3493888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3493888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 71188
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15577088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15577088
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 113
d PORTFOLIO_TABLE_ATOMS 72
d PORTFOLIO_ALLDIFF_ATOMS 41
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1798
d PROPAGATE_CHANGED_DOMAINS 129
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 243
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 15577088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3493888
d MEMORY_RSS_AFTER_LOWER_BYTES 3493888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3493888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3493888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3493888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3493888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 71188
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15577088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15577088
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-09_c22.xml.lzma,unknown,89,89,89,0,24548,71188,1800049,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:58:35 +0900
