c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=575 lowered=128 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=48472064
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=115 rounds=92 tightened=96 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=309 pivot_exact_attempts=152 pivot_general_attempts=231 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=227 pivot_general_tightened=4 setup_ms=36 loop_ms=64 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=70496256
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 893366 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
