c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Charlotte-18-0_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=25 lowered=967 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,36932] lp_bounds=[0,36932] improved=0 rows=45 vars=1623 ms=105
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=2163
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=94 sat_vars=17589 sat_clauses=175647 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17589 clauses=175647
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=381
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16071 rounds=1 improvements=0
o 16071
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17589 clauses=175647
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h01m20s | stage:relaxation:done round=1 clauses_added=549942328 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=549942328
c 00h04m36s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m09s | stage:sat:solve:done round=2 ms=272169 result=Sat assumptions=0
c 00h09m09s | stage:decode:start round=2
c 00h09m09s | stage:decode:done round=2 int_assignments=381
c 00h09m09s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=549942328
c 00h09m09s | result:Sat
c 00h09m09s | objective:incumbent kind=improvement value=15942 rounds=2 improvements=1
o 15942
c 00h09m09s | stage:sat:init solver=CaDiCaL vars=17589 clauses=175647
c 00h09m09s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m40s | stage:sat:solve:done round=1 ms=31803 result=Sat assumptions=0
c 00h09m40s | stage:decode:start round=1
c 00h11m12s | stage:relaxation:done round=1 clauses_added=549307777 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1099250105
bash: line 8: 788945 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
