c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-071_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=3129 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=166 lowered=3102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=64 tightened=64 removed_cls=2391 removed_lits=64 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=8644 bool_vars=0 linear_atoms=31846 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=30023
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=57 naive_bounds=[-65,61] lp_bounds=[-65,57] improved=1 rows=129 vars=8644 ms=1896
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=135 int_vars=11569
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=214 sat_vars=71800 sat_clauses=493148 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=71800 clauses=493148
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=195
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=195
c 00h00m02s | stage:decode:done round=1 int_assignments=195
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=-65 rounds=1 improvements=0
o -65
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=71800 clauses=493148
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5317
c 00h00m02s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=5317
c 00h00m02s | stage:decode:start round=1 requested_int_ids=195
c 00h00m02s | stage:relaxation:done round=1 clauses_added=24849 circuit_clauses_added=0 cop_clauses_added=24849 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=24849
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5317
c 00h00m02s | stage:sat:solve:done round=2 ms=168 result=Sat assumptions=0 phase_lits=5317
c 00h00m02s | stage:decode:start round=2 requested_int_ids=195
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=195
c 00h00m02s | stage:decode:done round=2 int_assignments=195
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=24849
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=-61 rounds=2 improvements=1
o -61
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=71800 clauses=493148
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5317
c 00h00m02s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=5317
c 00h00m02s | stage:decode:start round=1 requested_int_ids=195
