c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 00:12:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=675
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=65 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25292800 rss=24.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=675
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=675 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=135 total=675 lowered=135 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=675 lowered=203 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=270 total=675 lowered=270 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=675 lowered=338 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=405 total=675 lowered=405 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=70 processed=473 total=675 lowered=473 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=80 processed=540 total=675 lowered=540 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=90 processed=608 total=675 lowered=608 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=100 processed=675 total=675 lowered=675 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=675 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25292800 rss=24.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25292800 rss=24.12MiB
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=210 linear_atoms=630 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1207
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m01s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex tableau build ms=61349
