c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8578 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=779 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=382 loop_ms=227 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=136
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=6 int_vars=193
c 00h00m09s | stage:encode(log-scop):start
c 00h00m20s | stage:encode(log-scop):done ms=10680 sat_vars=15185982 sat_clauses=22820084 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=948784 log_scop_pb_mixed=0 log_scop_pb_bdd2=948784 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=948784 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m18s | stage:sat:solve:done round=1 ms=178287 result=Sat assumptions=0 phase_lits=0
c 00h03m18s | stage:decode:start round=1 requested_int_ids=153
c 00h03m19s | stage:decode:final:start round=1 requested_int_ids=153
c 00h03m19s | stage:decode:done round=1 int_assignments=153
c 00h03m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m19s | result:Sat
c 00h03m19s | objective:incumbent kind=initial value=30760 rounds=1 improvements=0
o 30760
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h03m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1481
c 00h03m26s | stage:sat:solve:done round=1 ms=6472 result=Sat assumptions=0 phase_lits=1481
c 00h03m26s | stage:decode:start round=1 requested_int_ids=153
c 00h03m26s | stage:relaxation:done round=1 clauses_added=43577 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43577 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=43577
c 00h03m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1481
c 00h03m42s | stage:sat:solve:done round=2 ms=16013 result=Sat assumptions=0 phase_lits=1481
c 00h03m42s | stage:decode:start round=2 requested_int_ids=153
c 00h03m43s | stage:decode:final:start round=2 requested_int_ids=153
c 00h03m43s | stage:decode:done round=2 int_assignments=153
c 00h03m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=43577
c 00h03m43s | result:Sat
c 00h03m43s | objective:incumbent kind=improvement value=28546 rounds=2 improvements=1
o 28546
c 00h03m43s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h03m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1481
c 00h03m45s | stage:sat:solve:done round=1 ms=2014 result=Sat assumptions=0 phase_lits=1481
c 00h03m45s | stage:decode:start round=1 requested_int_ids=153
c 00h03m46s | stage:relaxation:done round=1 clauses_added=43572 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43572 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=87149
c 00h03m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1481
c 00h03m52s | stage:sat:solve:done round=2 ms=5767 result=Sat assumptions=0 phase_lits=1481
c 00h03m52s | stage:decode:start round=2 requested_int_ids=153
c 00h03m52s | stage:decode:final:start round=2 requested_int_ids=153
c 00h03m52s | stage:decode:done round=2 int_assignments=153
c 00h03m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=87149
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=27139 rounds=3 improvements=2
o 27139
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h03m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1481
c 00h03m54s | stage:sat:solve:done round=1 ms=1972 result=Sat assumptions=0 phase_lits=1481
c 00h03m54s | stage:decode:start round=1 requested_int_ids=153
c 00h03m55s | stage:relaxation:done round=1 clauses_added=43574 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43574 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=130723
c 00h03m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1481
c 00h03m59s | stage:sat:solve:done round=2 ms=4121 result=Sat assumptions=0 phase_lits=1481
c 00h03m59s | stage:decode:start round=2 requested_int_ids=153
c 00h04m00s | stage:decode:final:start round=2 requested_int_ids=153
c 00h04m00s | stage:decode:done round=2 int_assignments=153
