c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BeerJugs-dec-06_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=79 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2626
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=2626 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=214 bool_vars=4970 linear_atoms=5182 table_atoms=70 table_tuples=64646 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7664
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=214
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=92 sat_vars=29006 sat_clauses=244893 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244893
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1029 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=6 rounds=1 improvements=0
o 6
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244894
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=7 rounds=2 improvements=1
o 7
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244895
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=8 rounds=3 improvements=2
o 8
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244896
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=9 rounds=4 improvements=3
o 9
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244897
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=11 rounds=5 improvements=4
o 11
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244898
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=12 rounds=6 improvements=5
o 12
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244899
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=2154
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 12
v <instantiation>
v   <list> x[0][0] x[0][1] x[1][0] x[1][1] x[2][0] x[2][1] x[3][0] x[3][1] x[4][0] x[4][1] x[5][0] x[5][1] x[6][0] x[6][1] x[7][0] x[7][1] x[8][0] x[8][1] x[9][0] x[9][1] x[10][0] x[10][1] x[11][0] x[11][1] x[12][0] x[12][1] x[13][0] x[13][1] x[14][0] x[14][1] x[15][0] x[15][1] x[16][0] x[16][1] x[17][0] x[17][1] x[18][0] x[18][1] x[19][0] x[19][1] x[20][0] x[20][1] x[21][0] x[21][1] x[22][0] x[22][1] x[23][0] x[23][1] x[24][0] x[24][1] x[25][0] x[25][1] x[26][0] x[26][1] x[27][0] x[27][1] x[28][0] x[28][1] x[29][0] x[29][1] x[30][0] x[30][1] x[31][0] x[31][1] x[32][0] x[32][1] x[33][0] x[33][1] x[34][0] x[34][1] x[35][0] x[35][1] x[36][0] x[36][1] x[37][0] x[37][1] x[38][0] x[38][1] x[39][0] x[39][1] x[40][0] x[40][1] x[41][0] x[41][1] x[42][0] x[42][1] x[43][0] x[43][1] x[44][0] x[44][1] x[45][0] x[45][1] x[46][0] x[46][1] x[47][0] x[47][1] x[48][0] x[48][1] x[49][0] x[49][1] x[50][0] x[50][1] x[51][0] x[51][1] x[52][0] x[52][1] x[53][0] x[53][1] x[54][0] x[54][1] x[55][0] x[55][1] x[56][0] x[56][1] x[57][0] x[57][1] x[58][0] x[58][1] x[59][0] x[59][1] x[60][0] x[60][1] x[61][0] x[61][1] x[62][0] x[62][1] x[63][0] x[63][1] x[64][0] x[64][1] x[65][0] x[65][1] x[66][0] x[66][1] x[67][0] x[67][1] x[68][0] x[68][1] x[69][0] x[69][1] x[70][0] x[70][1] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] y[50] y[51] y[52] y[53] y[54] y[55] y[56] y[57] y[58] y[59] y[60] y[61] y[62] y[63] y[64] y[65] y[66] y[67] y[68] y[69] z </list>
v   <values> 0 0 11 0 0 11 0 12 11 1 0 1 1 0 1 12 11 2 0 2 2 0 2 12 11 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 4 1 5 2 5 1 5 2 5 1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 </values>
v </instantiation>
d OBJECTIVE_VALUE 12
d OPTIMAL 1
d SOURCE_CONSTRAINTS 2626
d NORMALIZED_CONSTRAINTS 2626
d LOWERED_CONSTRAINTS 2626
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 40
d NORMALIZE_MS 0
d LOWER_MS 16
d POST_LOWER_MS 1
d PREENCODE_MS 6
d ENCODE_MS 92
d SAT_SOLVE_MS 1052
d TOTAL_MS 1224
d SAT_VARS 29006
d SAT_CLAUSES_BASE 244899
d SAT_CLAUSES_FINAL 244899
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5422
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 138
d EXTPROP_OBSERVED_LITS 138
d EXTPROP_OBSERVED_LIT_OCCURRENCES 138
d EXTPROP_CALLBACK_CALLS 804503
