c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i02_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=815
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2227 changed_domains=448 entailed_tables=24
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7094272
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=815
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=248 lowered=815 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19714048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=411 tightened=1251 removed_cls=19535 removed_lits=3964 unsat=false precise_hits=1417 precise_rounds=2 pivot_recomputes=13241 pivot_exact_attempts=37 pivot_general_attempts=13204 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13024 pivot_general_tightened=180 setup_ms=12 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28286976
c 00h00m00s | stage:lowered-shape int_vars=3390 bool_vars=9643 linear_atoms=40415 table_atoms=42 table_tuples=2595 table_scope=92 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28254
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=50
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28557312
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=3390
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28557312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28557312
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=251 sat_vars=324864 sat_clauses=465234 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=69760 log_scop_pb_mixed=0 log_scop_pb_bdd2=69760 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=69760 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=2010
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=2010
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 815
d NORMALIZED_CONSTRAINTS 815
d LOWERED_CONSTRAINTS 815
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 248
d POST_LOWER_MS 23
d PREENCODE_MS 3
d ENCODE_MS 251
d SAT_SOLVE_MS 0
d TOTAL_MS 543
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7152,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":23425,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"2"},"3":{"count":37,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4038,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1097,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4476,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"10"},"37":{"count":59,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"26":{"count":1,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"37":{"count":15,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":69,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"39":{"count":23,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"40":{"count":23,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2227
d PROPAGATE_CHANGED_DOMAINS 448
d PROPAGATE_ENTAILED_TABLES 24
d POST_LOWER_ROUNDS 411
d POST_LOWER_TIGHTENED_DOMAINS 1251
d POST_LOWER_REMOVED_CLAUSES 19535
d POST_LOWER_REMOVED_LITS 3964
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3390
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 69760
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 69760
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 69760
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 28557312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7094272
d MEMORY_RSS_AFTER_LOWER_BYTES 19714048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28286976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28557312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 28557312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28557312
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i02_c25.xml.lzma,unknown,815,815,815,0,0,0,543,4,0,248,3,251,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=2010
