c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FAPP-aux-02-0250_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=3056
c 00h00m01s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=4505 pruned=7401 changed_domains=1395 entailed_tables=2
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=3056
c 00h00m05s | stage:lower:start
c 00h00m07s | stage:lower:done ms=1670 lowered=3056 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=5 rounds=3 tightened=3 removed_cls=35 removed_lits=34 unsat=false precise_hits=58 precise_rounds=1 pivot_recomputes=34 pivot_exact_attempts=0 pivot_general_attempts=34 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=4759 bool_vars=3229 linear_atoms=6411 table_atoms=1417 table_tuples=4577424 table_scope=8502 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9383
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=14 int_vars=4759
c 00h00m07s | stage:encode(order-ge):start
c 00h02m09s | stage:encode(order-ge):done ms=122106 sat_vars=241849504 sat_clauses=258496820 ext_ge_specs=0 relaxed_circuits=0
bash: line 8: 3156408 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
