c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7766 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2801664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=369 lowered=37 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=369 lowered=74 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=369 lowered=111 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=369 lowered=148 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=185 total=369 lowered=185 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=222 total=369 lowered=222 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=259 total=369 lowered=259 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=296 total=369 lowered=296 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=333 total=369 lowered=333 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=369 total=369 lowered=369 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=369 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6356992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=30 tightened=40 removed_cls=3232 removed_lits=2086 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7938048
c 00h00m00s | stage:lowered-shape int_vars=360 bool_vars=4312 linear_atoms=9777 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=12109
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7938048
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=360
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7938048
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7938048
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80726 bytes=18558976 progress_percent=10 processed=1211 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1211 total=12109 sat_clauses=80726 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88491 bytes=18558976 progress_percent=20 processed=2422 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2422 total=12109 sat_clauses=88491 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93762 bytes=18558976 progress_percent=30 processed=3633 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3633 total=12109 sat_clauses=93762 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=101147 bytes=18558976 progress_percent=40 processed=4844 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4844 total=12109 sat_clauses=101147 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106470 bytes=18558976 progress_percent=50 processed=6055 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6055 total=12109 sat_clauses=106470 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112746 bytes=18558976 progress_percent=60 processed=7266 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7266 total=12109 sat_clauses=112746 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=157557 bytes=38694912 progress_percent=70 processed=8477 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8477 total=12109 sat_clauses=157557 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=215090 bytes=65019904 progress_percent=80 processed=9688 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=9688 total=12109 sat_clauses=215090 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=268047 bytes=108781568 progress_percent=90 processed=10899 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=10899 total=12109 sat_clauses=268047 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=318975 bytes=108781568 progress_percent=100 processed=12109 total=12109
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12109 total=12109 sat_clauses=318975 ms=155
c 00h00m00s | stage:encode(log-scop):done ms=168 sat_vars=192925 sat_clauses=318975 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=23325 log_scop_pb_mixed=0 log_scop_pb_bdd2=23325 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23325 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
