c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=946 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=488
c 00h00m01s | stage:lower:start
c 00h01m16s | stage:lower:done ms=75728 lowered=488 unsupported=0
c 00h01m16s | stage:post_lower:start
c 00h01m20s | stage:post_lower:done ms=4075 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1715 loop_ms=2046 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=279 sat_ms=0 precise_ms=31
c 00h01m20s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m20s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m20s | stage:preencode(log-scop):start
c 00h01m21s | stage:preencode(log-scop):done ms=67 int_vars=450
c 00h01m21s | stage:encode(log-scop):start
bash: line 8: 112506 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
