
ACE v2.6 

  instance
    name:BeerJugs-dec-08_c23
    args:/work/19328844_83/BeerJugs-dec-08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328844_83/BeerJugs-dec-08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,531  sizes:[1:3,2:4899,7:70,13:70,18:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1315:69]  tuples:90,738
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.628  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.766  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,397  removedByAC:134  singletons:6  unsat:false
    wck:0.014  cpu:1.781  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.44  ham=0 (0 0 0 0)  opth=0
o 1   1.45  ham=143 (2 1 1 139)  opth=1
o 2   1.46  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.47  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.48  ham=134 (2 1 1 130)  opth=1
o 7   1.48  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.49  ham=130 (2 1 1 126)  opth=1
o 10   1.49  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,406  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.07  ngds:18  sols:11  bounds:11..69
o 53   1.53  ham=3396 (104 48 1 3243)  opth=1
    run2  dpts:2..54  robin:WdegOnDom-Last  effs:63,325  asgs:(104,noefs=0,fails=50)  fails:59  wrgs:60  wck:0.11  ngds:65  sols:12  bounds:54..69
    run3  dpts:3..73  robin:FrbaOnDom-Rand  effs:70,940  asgs:(142,noefs=0,fails=50)  fails:109  wrgs:132  wck:0.16  ngds:112  sols:12  bounds:54..69
    run4  dpts:10..61  robin:Wdeg-First  effs:78,048  asgs:(123,noefs=0,fails=52)  fails:161  wrgs:191  wck:0.18  ngds:150  sols:12  bounds:54..69
    run5  dpts:11..57  robin:PickOnDom-Last  effs:84,385  asgs:(114,noefs=11,fails=55)  fails:216  wrgs:252  wck:0.20  ngds:194  sols:12  bounds:54..69
    run6  dpts:16..50  robin:WdegOnDom-Rand  effs:88,785  asgs:(107,noefs=5,fails=57)  fails:273  wrgs:316  wck:0.21  ngds:204  sols:12  bounds:54..69
    run7  dpts:10..48  robin:FrbaOnDom-First  effs:96,372  asgs:(132,noefs=1,fails=60)  fails:333  wrgs:388  wck:0.23  ngds:228  sols:12  bounds:54..69
    run8  dpts:3..42  robin:Wdeg-Last  effs:101,042  asgs:(115,noefs=28,fails=63)  fails:396  wrgs:463  wck:0.24  ngds:237  sols:12  bounds:54..69
    run9  dpts:6..40  robin:PickOnDom-Rand  effs:107,901  asgs:(107,noefs=1,fails=67)  fails:463  wrgs:548  wck:0.25  ngds:241  sols:12  bounds:54..69
    run10  dpts:2..38  robin:WdegOnDom-First  effs:113,145  asgs:(134,noefs=1,fails=70)  fails:533  wrgs:643  wck:0.27  ngds:251  sols:12  bounds:54..69
 ...Discarding 162 singleton variables
    run11  dpts:80..110  robin:FrbaOnDom-Last  effs:128,000  asgs:(272,noefs=18,fails=73)  fails:606  wrgs:783  wck:0.31  ngds:280  sols:12  bounds:54..69
    run12  dpts:2..32  robin:Wdeg-Rand  effs:133,601  asgs:(109,noefs=6,fails=77)  fails:683  wrgs:867  wck:0.32  ngds:309  sols:12  bounds:54..69
