c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/radiation/radiation.mzn --data /bench/2012/radiation/m07_07_20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:34:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4075520 rss=3.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=101 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=101 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=31 total=101 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=41 total=101 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=51 total=101 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=61 total=101 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=71 total=101 lowered=71 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=81 total=101 lowered=81 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=91 total=101 lowered=91 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=101 total=101 lowered=101 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=101 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4075520 rss=3.89MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=393 tightened=807 removed_cls=644 removed_lits=0 unsat=false precise_hits=114 precise_rounds=2 pivot_recomputes=4355 pivot_exact_attempts=94 pivot_general_attempts=4319 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4018 pivot_general_tightened=301 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4341760 rss=4.14MiB
c 00h00m00s | stage:lowered-shape int_vars=647 bool_vars=0 linear_atoms=1277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=339
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=856 naive_bounds=[0,7499] lp_bounds=[856,7499] improved=1 rows=338 vars=647 lp_rows_singleton_linear=211 lp_rows_disjunctive=127 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=736
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34705408 rss=33.10MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=647
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34705408 rss=33.10MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34705408 rss=33.10MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16830 bytes=34971648 rss=33.35MiB progress_percent=10 processed=34 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=34 total=340 sat_clauses=16830 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17782 bytes=34971648 rss=33.35MiB progress_percent=20 processed=68 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=68 total=340 sat_clauses=17782 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18714 bytes=34971648 rss=33.35MiB progress_percent=30 processed=102 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=102 total=340 sat_clauses=18714 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19237 bytes=34971648 rss=33.35MiB progress_percent=40 processed=136 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=136 total=340 sat_clauses=19237 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20142 bytes=34971648 rss=33.35MiB progress_percent=50 processed=170 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=170 total=340 sat_clauses=20142 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20897 bytes=34971648 rss=33.35MiB progress_percent=60 processed=204 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=204 total=340 sat_clauses=20897 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21459 bytes=34971648 rss=33.35MiB progress_percent=70 processed=238 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=238 total=340 sat_clauses=21459 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22256 bytes=34971648 rss=33.35MiB progress_percent=80 processed=272 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=272 total=340 sat_clauses=22256 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23160 bytes=34971648 rss=33.35MiB progress_percent=90 processed=306 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=306 total=340 sat_clauses=23160 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23846 bytes=34971648 rss=33.35MiB progress_percent=100 processed=340 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=340 total=340 sat_clauses=23846 ms=4
c 00h00m00s | stage:encode(log-scop):done ms=8 sat_vars=13669 sat_clauses=23846 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=13669 sat_clauses=23846 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=647 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=13669 sat_clauses=23846 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=13669
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
