c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Triangular-10_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=495
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2035712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=495
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=50 total=495 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=99 total=495 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=149 total=495 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=198 total=495 lowered=198 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=248 total=495 lowered=248 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=297 total=495 lowered=297 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=347 total=495 lowered=347 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=396 total=495 lowered=396 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=446 total=495 lowered=446 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=495 total=495 lowered=495 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=495 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2576384
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2723840
