c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7459 lowered=410 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1684 rounds=201 tightened=224 removed_cls=80804 removed_lits=64264 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=940 loop_ms=598 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=29
c 00h00m09s | stage:lowered-shape int_vars=270592 bool_vars=544506 linear_atoms=1091281 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1552013
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=2779 int_vars=282606
c 00h00m12s | stage:encode(order-ge):start
bash: line 8: 934807 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
