c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/ghoulomb/ghoulomb.mzn --data /bench/2010/ghoulomb/4-9-14.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=167
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=549 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=35131392 rss=33.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=167
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=167 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=167 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=167 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=67 total=167 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=84 total=167 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=101 total=167 lowered=101 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=117 total=167 lowered=117 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=134 total=167 lowered=134 unsupported=0 ms=0
