c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-20-20-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=818 lowered=81 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=20 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=60 pivot_general_attempts=60 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60 pivot_general_tightened=0 setup_ms=2 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=4446 int_vars=7901
c 00h00m05s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=15906 sat_vars=393843 sat_clauses=41211965 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=393843 clauses=41211965
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h23m34s | stage:sat:solve:done ms=1393340 result=Unsat assumptions=0 phase_lits=0
c 00h23m34s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 818
d POST_LOWER_MS 6
d PREENCODE_MS 4446
d ENCODE_MS 15906
d SAT_SOLVE_MS 1393340
d TOTAL_MS 1414548
d SAT_VARS 393843
d SAT_CLAUSES_BASE 41211965
d SAT_CLAUSES_FINAL 41211965
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":400,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":20,"max_domain_product_excluding_one_var":"160000","p95_domain_product_excluding_one_var":"160000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16780,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"401":{"count":40,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 20
d POST_LOWER_TIGHTENED_DOMAINS 40
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7901
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-20-20-3_c23.xml.lzma,unsat,81,81,81,0,393843,41211965,1414548,0,0,818,4446,15906,1393340,,,,,,,,,,,,,,,,
