c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/ButtonsScissors-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 06:42:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1403
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4853760 rss=4.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1403
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1403 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=281 total=1403 lowered=281 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=421 total=1403 lowered=421 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=562 total=1403 lowered=562 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=702 total=1403 lowered=702 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=842 total=1403 lowered=842 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=983 total=1403 lowered=983 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1123 total=1403 lowered=1123 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1263 total=1403 lowered=1263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1403 total=1403 lowered=1403 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=33 lowered=1403 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6471680 rss=6.17MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6742016 rss=6.43MiB
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4678 linear_atoms=5848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10481
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6742016 rss=6.43MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6742016 rss=6.43MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6742016 rss=6.43MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128997 bytes=15728640 rss=15.00MiB progress_percent=10 processed=1053 total=10530
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1053 total=10530 sat_clauses=128997 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152027 bytes=25460736 rss=24.28MiB progress_percent=20 processed=2106 total=10530
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2106 total=10530 sat_clauses=152027 ms=54
