c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 21:00:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=412
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=295407616 rss=281.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=412
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=412 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=412 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=124 total=412 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=165 total=412 lowered=165 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=206 total=412 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=248 total=412 lowered=248 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=289 total=412 lowered=289 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=330 total=412 lowered=330 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=371 total=412 lowered=371 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=100 processed=412 total=412 lowered=412 unsupported=0 ms=6083
c 00h00m06s | stage:lower:done ms=6325 lowered=412 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=344969216 rss=328.99MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=341 rounds=0 tightened=0 removed_cls=25275 removed_lits=25086 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=207 loop_ms=112 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=415019008 rss=395.79MiB
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=390260 linear_atoms=792271 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1156498
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=523153408 rss=498.92MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=6 int_vars=60
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=471781376 rss=449.93MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=492003328 rss=469.21MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3567093 bytes=1413079040 rss=1.32GiB progress_percent=10 processed=115653 total=1156528
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=115653 total=1156528 sat_clauses=3567093 ms=1985
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7201888 bytes=2337165312 rss=2.18GiB progress_percent=20 processed=231306 total=1156528
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=231306 total=1156528 sat_clauses=7201888 ms=3832
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10837024 bytes=3794112512 rss=3.53GiB progress_percent=30 processed=346959 total=1156528
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=346959 total=1156528 sat_clauses=10837024 ms=6033
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14471526 bytes=4177031168 rss=3.89GiB progress_percent=40 processed=462612 total=1156528
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=462612 total=1156528 sat_clauses=14471526 ms=7628
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18106622 bytes=4561166336 rss=4.25GiB progress_percent=50 processed=578264 total=1156528
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=578264 total=1156528 sat_clauses=18106622 ms=9259
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21741313 bytes=7089405952 rss=6.60GiB progress_percent=60 processed=693917 total=1156528
c 00h00m19s | stage:encode(log-scop):progress percent=60 processed=693917 total=1156528 sat_clauses=21741313 ms=12066
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25375811 bytes=7498403840 rss=6.98GiB progress_percent=70 processed=809570 total=1156528
c 00h00m20s | stage:encode(log-scop):progress percent=70 processed=809570 total=1156528 sat_clauses=25375811 ms=13691
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29010603 bytes=7874383872 rss=7.33GiB progress_percent=80 processed=925223 total=1156528
c 00h00m22s | stage:encode(log-scop):progress percent=80 processed=925223 total=1156528 sat_clauses=29010603 ms=15280
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32645577 bytes=8256696320 rss=7.69GiB progress_percent=90 processed=1040876 total=1156528
c 00h00m23s | stage:encode(log-scop):progress percent=90 processed=1040876 total=1156528 sat_clauses=32645577 ms=16880
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36085850 bytes=8611676160 rss=8.02GiB progress_percent=100 processed=1156528 total=1156528
c 00h00m25s | stage:encode(log-scop):progress percent=100 processed=1156528 total=1156528 sat_clauses=36085850 ms=18441
c 00h00m25s | stage:encode(log-scop):done ms=18448 sat_vars=23568141 sat_clauses=36085850 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1519361 log_scop_pb_mixed=0 log_scop_pb_bdd2=1519361 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1519361 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=23568141 clauses=36085850
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=34390 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=60
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=12937 rounds=1 improvements=0
o 12937
c objective-cut:rss-guard enabled=false
c 00h01m00s | stage:objective-cut:soft-install bound=4839 guard=23568824 clauses_added=1247
c 00h01m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [791,12936] next 4839 source=install guard=23568824
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=23568824 clauses=36087097
c 00h01m00s | stage:sat:solve:start assumptions=1 phase_lits=536
c 00h01m10s | stage:sat:solve:done ms=9659 result=Sat assumptions=1 phase_lits=536
c 00h01m10s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=60
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=4825 rounds=2 improvements=1
o 4825
c 00h01m10s | stage:objective-cut:soft-result search=trisection bound=4839 result=sat guard=23568824 hard=guard [LB,UB] = [791,4824]
c objective-cut:rss-guard enabled=false
c 00h01m10s | stage:objective-cut:soft-install bound=2135 guard=23569504 clauses_added=1225
c 00h01m10s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [791,4824] next 2135 source=install guard=23569504
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=23569504 clauses=36088323
c 00h01m10s | stage:sat:solve:start assumptions=1 phase_lits=536
c 00h01m12s | stage:sat:solve:done ms=2131 result=Unsat assumptions=1 phase_lits=536
c 00h01m12s | result:Unsat
c 00h01m12s | stage:objective-cut:soft-result search=trisection bound=2135 result=unsat guard=23569504 hard=-guard [LB,UB] = [2136,4824]
c objective-cut:rss-guard enabled=false
c 00h01m12s | stage:objective-cut:soft-install bound=3032 guard=23570180 clauses_added=1233
c 00h01m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2136,4824] next 3032 source=install guard=23570180
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=23570180 clauses=36089557
c 00h01m12s | stage:sat:solve:start assumptions=1 phase_lits=536
c 00h02m52s | stage:sat:solve:done ms=99805 result=Unsat assumptions=1 phase_lits=536
c 00h02m52s | result:Unsat
c 00h02m52s | stage:objective-cut:soft-result search=trisection bound=3032 result=unsat guard=23570180 hard=-guard [LB,UB] = [3033,4824]
c objective-cut:rss-guard enabled=false
c 00h02m52s | stage:objective-cut:soft-install bound=3630 guard=23570854 clauses_added=1206
c 00h02m52s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3033,4824] next 3630 source=install guard=23570854
c 00h02m52s | stage:sat:init solver=CaDiCaL vars=23570854 clauses=36090764
c 00h02m52s | stage:sat:solve:start assumptions=1 phase_lits=536
c 00h06m07s | stage:sat:solve:done ms=194889 result=Sat assumptions=1 phase_lits=536
c 00h06m07s | stage:decode:start
c 00h06m07s | stage:decode:done int_assignments=60
c 00h06m07s | result:Sat
c 00h06m07s | objective:incumbent kind=improvement value=3597 rounds=5 improvements=2
o 3597
c 00h06m07s | stage:objective-cut:soft-result search=trisection bound=3630 result=sat guard=23570854 hard=guard [LB,UB] = [3033,3596]
c objective-cut:rss-guard enabled=false
c 00h06m07s | stage:objective-cut:soft-install bound=3220 guard=23571532 clauses_added=1228
c 00h06m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3033,3596] next 3220 source=install guard=23571532
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=23571532 clauses=36091993
c 00h06m07s | stage:sat:solve:start assumptions=1 phase_lits=536
