c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4257 lowered=275 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=970 rounds=5249 tightened=97027 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=405 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143191 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143180 pivot_general_tightened=11 setup_ms=445 loop_ms=430 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=24
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h05m29s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=323899
c 00h05m29s | stage:preencode(order-ge):start
c 00h08m17s | stage:preencode(order-ge):done ms=168572 int_vars=294949
c 00h08m17s | stage:encode(order-ge):start
bash: line 8: 351950 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
