c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:25:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=173146112 rss=165.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=1983
c 00h00m02s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=2371
c 00h00m02s | stage:lower:done ms=2494 lowered=226 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=176234496 rss=168.07MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=426 rounds=3412 tightened=49467 removed_cls=38372 removed_lits=38305 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=71906 pivot_exact_attempts=202 pivot_general_attempts=71803 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=71796 pivot_general_tightened=7 setup_ms=174 loop_ms=202 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=243871744 rss=232.57MiB
c 00h00m02s | stage:lowered-shape int_vars=86577 bool_vars=87466 linear_atoms=350919 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=399249
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=244142080 rss=232.83MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=48 int_vars=86577
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=194256896 rss=185.26MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=194256896 rss=185.26MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3871908 bytes=1092661248 rss=1.02GiB progress_percent=10 processed=39936 total=399358
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=39936 total=399358 sat_clauses=3871908 ms=2050
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6928928 bytes=1957031936 rss=1.82GiB progress_percent=20 processed=79872 total=399358
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=79872 total=399358 sat_clauses=6928928 ms=3610
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9974072 bytes=2284244992 rss=2.13GiB progress_percent=30 processed=119808 total=399358
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=119808 total=399358 sat_clauses=9974072 ms=4929
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13025148 bytes=3674091520 rss=3.42GiB progress_percent=40 processed=159744 total=399358
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=159744 total=399358 sat_clauses=13025148 ms=6799
