c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 12:48:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6569984 rss=6.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=170 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=170 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=170 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=68 total=170 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=85 total=170 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=102 total=170 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=119 total=170 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=136 total=170 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=153 total=170 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=170 total=170 lowered=170 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=46 lowered=170 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6836224 rss=6.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=663 removed_lits=602 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6836224 rss=6.52MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=2096 linear_atoms=4701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6139
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7106560 rss=6.78MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7106560 rss=6.78MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7106560 rss=6.78MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15973 bytes=7675904 rss=7.32MiB progress_percent=10 processed=621 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=621 total=6203 sat_clauses=15973 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43099 bytes=7946240 rss=7.58MiB progress_percent=20 processed=1241 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1241 total=6203 sat_clauses=43099 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73514 bytes=21192704 rss=20.21MiB progress_percent=30 processed=1861 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1861 total=6203 sat_clauses=73514 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111356 bytes=21192704 rss=20.21MiB progress_percent=40 processed=2482 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2482 total=6203 sat_clauses=111356 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152739 bytes=34549760 rss=32.95MiB progress_percent=50 processed=3102 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3102 total=6203 sat_clauses=152739 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=187489 bytes=34549760 rss=32.95MiB progress_percent=60 processed=3722 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3722 total=6203 sat_clauses=187489 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=223391 bytes=54378496 rss=51.86MiB progress_percent=70 processed=4343 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=4343 total=6203 sat_clauses=223391 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=254758 bytes=54378496 rss=51.86MiB progress_percent=80 processed=4963 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4963 total=6203 sat_clauses=254758 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278947 bytes=61136896 rss=58.30MiB progress_percent=90 processed=5583 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=5583 total=6203 sat_clauses=278947 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=890035 bytes=204722176 rss=195.24MiB progress_percent=100 processed=6203 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=6203 total=6203 sat_clauses=890035 ms=414
c 00h00m00s | stage:encode(log-scop):done ms=424 sat_vars=475802 sat_clauses=890035 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7697 log_scop_pb_mixed=0 log_scop_pb_bdd2=7697 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7697 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=475802 clauses=890035
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=896 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=7914 rounds=1 improvements=0
o 7914
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2259
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=477015 clauses=892294
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=365
c 00h00m01s | stage:sat:solve:done ms=82 result=Sat assumptions=0 phase_lits=365
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
