c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:07:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2977792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=31 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3244032
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3244032
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3514368
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=736
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3514368
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3514368
c 00h00m00s | stage:encode(order-ge):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73765796 bytes=7944609792 progress_percent=10 processed=121 total=1201
c 00h00m23s | stage:encode(order-ge):progress percent=10 processed=121 total=1201 sat_clauses=73765796 ms=23935
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=294840416 bytes=28682899456 progress_percent=20 processed=241 total=1201
c 00h01m30s | stage:encode(order-ge):progress percent=20 processed=241 total=1201 sat_clauses=294840416 ms=90640
c 00h02m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=500780306 bytes=48002293760 progress_percent=30 processed=361 total=1201
c 00h02m32s | stage:encode(order-ge):progress percent=30 processed=361 total=1201 sat_clauses=500780306 ms=152418
c 00h03m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=706720196 bytes=67293949952 progress_percent=40 processed=481 total=1201
c 00h03m36s | stage:encode(order-ge):progress percent=40 processed=481 total=1201 sat_clauses=706720196 ms=215996
c 00h04m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=927794816 bytes=87955652608 progress_percent=50 processed=601 total=1201
c 00h04m45s | stage:encode(order-ge):progress percent=50 processed=601 total=1201 sat_clauses=927794816 ms=285632
c 00h05m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1133734706 bytes=107377315840 progress_percent=60 processed=721 total=1201
c 00h05m55s | stage:encode(order-ge):progress percent=60 processed=721 total=1201 sat_clauses=1133734706 ms=355804
c 00h07m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1339674596 bytes=126631137280 progress_percent=70 processed=841 total=1201
c 00h07m00s | stage:encode(order-ge):progress percent=70 processed=841 total=1201 sat_clauses=1339674596 ms=420961
bash: line 8: 234619 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
