c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:35:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=73 changed_domains=24 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=189 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=189 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=189 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=189 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=189 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=189 lowered=114 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=189 lowered=133 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=189 lowered=152 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=189 lowered=171 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=189 total=189 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=302 linear_atoms=317 table_atoms=174 table_tuples=5473 table_scope=324 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=790
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=25
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4378624 rss=4.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1742 bytes=5021696 rss=4.79MiB progress_percent=10 processed=82 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=82 total=815 sat_clauses=1742 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3071 bytes=5021696 rss=4.79MiB progress_percent=20 processed=163 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=163 total=815 sat_clauses=3071 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9609 bytes=5414912 rss=5.16MiB progress_percent=30 processed=245 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=245 total=815 sat_clauses=9609 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10110 bytes=5414912 rss=5.16MiB progress_percent=40 processed=326 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=326 total=815 sat_clauses=10110 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10602 bytes=5414912 rss=5.16MiB progress_percent=50 processed=408 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=408 total=815 sat_clauses=10602 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11450 bytes=5414912 rss=5.16MiB progress_percent=60 processed=489 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=489 total=815 sat_clauses=11450 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12059 bytes=5414912 rss=5.16MiB progress_percent=70 processed=571 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=571 total=815 sat_clauses=12059 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12637 bytes=5414912 rss=5.16MiB progress_percent=80 processed=652 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=652 total=815 sat_clauses=12637 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14780 bytes=5414912 rss=5.16MiB progress_percent=90 processed=734 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=734 total=815 sat_clauses=14780 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25327 bytes=6221824 rss=5.93MiB progress_percent=100 processed=815 total=815
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=815 total=815 sat_clauses=25327 ms=60
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=14575 sat_clauses=25327 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=87 log_scop_pb_mixed=0 log_scop_pb_bdd2=87 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=87 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=106 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=25
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=927
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15076 clauses=26254
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=100
c 00h00m00s | stage:sat:solve:done ms=501 result=Sat assumptions=0 phase_lits=100
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=25
