c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD02_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=126 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=124 lowered=334 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=822 tightened=1077 removed_cls=1530 removed_lits=765 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=23552 pivot_exact_attempts=9016 pivot_general_attempts=23552 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23297 pivot_general_tightened=255 setup_ms=14 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=10516 bool_vars=240 linear_atoms=22638 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19620
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=80 int_vars=17198
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799744
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 334
d NORMALIZED_CONSTRAINTS 334
d LOWERED_CONSTRAINTS 334
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":21624,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":240,"max_domain_product_excluding_one_var":"216","p95_domain_product_excluding_one_var":"192"},"24":{"count":42,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"26":{"count":6,"max_domain_product_excluding_one_var":"690522164277528231936","p95_domain_product_excluding_one_var":"690522164277528231936"},"27":{"count":12,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":6,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":24,"max_domain_product_excluding_one_var":"2431813116928066936897536","p95_domain_product_excluding_one_var":"2431813116928066936897536"},"33":{"count":18,"max_domain_product_excluding_one_var":"492122788173808114482173952","p95_domain_product_excluding_one_var":"492122788173808114482173952"},"36":{"count":6,"max_domain_product_excluding_one_var":"28133019390602697211230944256","p95_domain_product_excluding_one_var":"28133019390602697211230944256"},"37":{"count":6,"max_domain_product_excluding_one_var":"1157472797784796685262073135104","p95_domain_product_excluding_one_var":"1157472797784796685262073135104"}}
d LINEAR_INT_NE_ARITY_STATS {}
