c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-18_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=155
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=155
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=155 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=324
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=104 sat_vars=113961 sat_clauses=229583 ext_ge_specs=612 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=113961 clauses=229583
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799887
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 155
d NORMALIZED_CONSTRAINTS 155
d LOWERED_CONSTRAINTS 155
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 113961
d SAT_CLAUSES_BASE 229583
d SAT_CLAUSES_FINAL 229583
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 612
d EXTPROP_OBSERVED_VARS 29680
d EXTPROP_OBSERVED_LITS 29680
d EXTPROP_OBSERVED_LIT_OCCURRENCES 312716
d EXTPROP_CALLBACK_CALLS 36189316
d EXTPROP_CALLBACK_NS 1336410115866
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12648760
d EXTPROP_NOTIFY_ASSIGNMENT_NS 238030582957
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 308742491
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3490271
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1045362884
d EXTPROP_NOTIFY_BACKTRACK_CALLS 522789
d EXTPROP_NOTIFY_BACKTRACK_NS 280228977882
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8121595
d EXTPROP_CB_PROPAGATE_NS 814647803947
d EXTPROP_PROPAGATED_LITS 6239636
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7369923
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1801002820
d EXTPROP_REASON_CLAUSES 6269449
d EXTPROP_REASON_CLAUSE_LITS 24830399
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3593658
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 582921506
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 442320
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 73463870
d EXTPROP_EXTERNAL_CLAUSES 89095
d EXTPROP_EXTERNAL_CLAUSE_LITS 353225
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 83730
d EXTPROP_STRONG_REASON_NS 1328893628
d EXTPROP_STRONG_REASON_LIFTS 24616
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2033
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"170","p95_domain_product_excluding_one_var":"170"},"3":{"count":612,"max_domain_product_excluding_one_var":"29241","p95_domain_product_excluding_one_var":"29241"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
