c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/BusScheduling-t2_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=126
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=126
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=496 lowered=126 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=103 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=64 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=81 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=10
c 00h00m01s | stage:lowered-shape int_vars=20275 bool_vars=0 linear_atoms=37660 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34644
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=161 int_vars=28057
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=2894 sat_vars=192972 sat_clauses=5854482 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=192972 clauses=5854482
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=2041 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=3016
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=22 rounds=1 improvements=0
o 22
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=192972 clauses=5854483
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=3015
bash: line 8: 3285455 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
