c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=152
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=152
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=152 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=82 precise_rounds=1 pivot_recomputes=10 pivot_exact_attempts=10 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=177 bool_vars=120 linear_atoms=507 table_atoms=52 table_tuples=460 table_scope=196 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=578
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=249
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=3078 sat_clauses=5808 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3078 clauses=5808
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=442 rounds=1 improvements=0
o 442
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3078 clauses=5809
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=437 rounds=2 improvements=1
o 437
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3078 clauses=5810
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=422 rounds=3 improvements=2
o 422
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3078 clauses=5811
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=235
bash: line 8: 376959 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
