c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:04:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=136265728 rss=129.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=218 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=218 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=218 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=218 lowered=88 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=218 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=218 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=153 total=218 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=175 total=218 lowered=175 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=197 total=218 lowered=197 unsupported=0 ms=0
c 00h00m03s | stage:lower:progress percent=100 processed=218 total=218 lowered=218 unsupported=0 ms=3234
c 00h00m03s | stage:lower:done ms=3366 lowered=218 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=219308032 rss=209.15MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=196 rounds=66 tightened=129 removed_cls=30016 removed_lits=27842 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=101 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=7
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=244486144 rss=233.16MiB
c 00h00m03s | stage:lowered-shape int_vars=213 bool_vars=201243 linear_atoms=428223 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=599521
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=244486144 rss=233.16MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=213
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=244486144 rss=233.16MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=244592640 rss=233.26MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2281287 bytes=712237056 rss=679.24MiB progress_percent=10 processed=59960 total=599593
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=59960 total=599593 sat_clauses=2281287 ms=1230
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3818162 bytes=1184894976 rss=1.10GiB progress_percent=20 processed=119919 total=599593
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=119919 total=599593 sat_clauses=3818162 ms=2076
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5375706 bytes=1348972544 rss=1.26GiB progress_percent=30 processed=179878 total=599593
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=179878 total=599593 sat_clauses=5375706 ms=2788
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6999216 bytes=2117795840 rss=1.97GiB progress_percent=40 processed=239838 total=599593
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=239838 total=599593 sat_clauses=6999216 ms=3847
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8655771 bytes=2295775232 rss=2.14GiB progress_percent=50 processed=299797 total=599593
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=299797 total=599593 sat_clauses=8655771 ms=4618
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10292677 bytes=2468102144 rss=2.30GiB progress_percent=60 processed=359756 total=599593
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=359756 total=599593 sat_clauses=10292677 ms=5357
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11950046 bytes=3837063168 rss=3.57GiB progress_percent=70 processed=419716 total=599593
c 00h00m10s | stage:encode(log-scop):progress percent=70 processed=419716 total=599593 sat_clauses=11950046 ms=6865
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13568575 bytes=4008230912 rss=3.73GiB progress_percent=80 processed=479675 total=599593
c 00h00m11s | stage:encode(log-scop):progress percent=80 processed=479675 total=599593 sat_clauses=13568575 ms=7594
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15135508 bytes=4168716288 rss=3.88GiB progress_percent=90 processed=539634 total=599593
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=539634 total=599593 sat_clauses=15135508 ms=8286
