c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-anneal_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:23:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1435
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9646080
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1435
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=144 total=1435 lowered=144 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=287 total=1435 lowered=287 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=431 total=1435 lowered=431 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=574 total=1435 lowered=574 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=718 total=1435 lowered=718 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=861 total=1435 lowered=861 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=1005 total=1435 lowered=1005 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=80 processed=1148 total=1435 lowered=1148 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=90 processed=1292 total=1435 lowered=1292 unsupported=0 ms=159
c 00h00m00s | stage:lower:progress percent=100 processed=1435 total=1435 lowered=1435 unsupported=0 ms=397
