c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9387 lowered=199 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=744 rounds=60 tightened=114 removed_cls=455915 removed_lits=243026 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=386 loop_ms=233 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=93
c 00h00m10s | stage:lowered-shape int_vars=194 bool_vars=1076960 linear_atoms=1103380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1724595
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m44s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34384
c 00h00m44s | stage:preencode(log-scop):start
c 00h00m44s | stage:preencode(log-scop):done ms=34 int_vars=194
c 00h00m44s | stage:encode(log-scop):start
c 00h01m03s | stage:encode(log-scop):done ms=18892 sat_vars=20591051 sat_clauses=40556362 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1268853 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1268853 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1268853 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h01m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h06m59s | stage:sat:solve:done round=1 ms=355437 result=Sat assumptions=0
c 00h06m59s | stage:decode:start round=1 requested_int_ids=154
c 00h07m01s | stage:decode:final:start round=1 requested_int_ids=154
c 00h07m01s | stage:decode:done round=1 int_assignments=154
c 00h07m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h07m01s | result:Sat
c 00h07m01s | objective:incumbent kind=initial value=34775 rounds=1 improvements=0
o 34775
c 00h07m01s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h07m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h07m01s | stage:sat:solve:done round=1 ms=448 result=Sat assumptions=0
c 00h07m01s | stage:decode:start round=1 requested_int_ids=154
c 00h07m03s | stage:relaxation:done round=1 clauses_added=46652 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=46652
c 00h07m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m16s | stage:sat:solve:done round=2 ms=12926 result=Sat assumptions=0
c 00h07m16s | stage:decode:start round=2 requested_int_ids=154
c 00h07m17s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m17s | stage:decode:done round=2 int_assignments=154
c 00h07m17s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=46652
c 00h07m17s | result:Sat
c 00h07m17s | objective:incumbent kind=improvement value=32726 rounds=2 improvements=1
o 32726
c 00h07m17s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h07m17s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m17s | stage:sat:solve:done round=1 ms=476 result=Sat assumptions=0
c 00h07m17s | stage:decode:start round=1 requested_int_ids=154
c 00h07m19s | stage:relaxation:done round=1 clauses_added=46612 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=93264
c 00h07m19s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m28s | stage:sat:solve:done round=2 ms=8875 result=Sat assumptions=0
c 00h07m28s | stage:decode:start round=2 requested_int_ids=154
c 00h07m29s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m29s | stage:decode:done round=2 int_assignments=154
c 00h07m29s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=93264
c 00h07m29s | result:Sat
c 00h07m29s | objective:incumbent kind=improvement value=32725 rounds=3 improvements=2
o 32725
c 00h07m29s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h07m29s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h07m29s | stage:sat:solve:done round=1 ms=453 result=Sat assumptions=0
c 00h07m29s | stage:decode:start round=1 requested_int_ids=154
c 00h07m31s | stage:relaxation:done round=1 clauses_added=46627 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=139891
c 00h07m31s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h07m41s | stage:sat:solve:done round=2 ms=9978 result=Sat assumptions=0
c 00h07m41s | stage:decode:start round=2 requested_int_ids=154
c 00h07m42s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m42s | stage:decode:done round=2 int_assignments=154
c 00h07m42s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=139891
c 00h07m42s | result:Sat
c 00h07m42s | objective:incumbent kind=improvement value=17429 rounds=4 improvements=3
o 17429
c 00h07m42s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h07m42s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h07m42s | stage:sat:solve:done round=1 ms=571 result=Sat assumptions=0
c 00h07m42s | stage:decode:start round=1 requested_int_ids=154
c 00h07m44s | stage:relaxation:done round=1 clauses_added=46601 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=186492
c 00h07m44s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h08m35s | stage:sat:solve:done round=2 ms=51306 result=Sat assumptions=0
c 00h08m35s | stage:decode:start round=2 requested_int_ids=154
c 00h08m36s | stage:decode:final:start round=2 requested_int_ids=154
c 00h08m36s | stage:decode:done round=2 int_assignments=154
c 00h08m36s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=186492
c 00h08m36s | result:Sat
c 00h08m36s | objective:incumbent kind=improvement value=16397 rounds=5 improvements=4
o 16397
c 00h08m36s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h08m36s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h08m37s | stage:sat:solve:done round=1 ms=438 result=Sat assumptions=0
c 00h08m37s | stage:decode:start round=1 requested_int_ids=154
c 00h08m38s | stage:relaxation:done round=1 clauses_added=46590 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=233082
c 00h08m38s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h09m06s | stage:sat:solve:done round=2 ms=27630 result=Sat assumptions=0
c 00h09m06s | stage:decode:start round=2 requested_int_ids=154
c 00h09m07s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m07s | stage:decode:done round=2 int_assignments=154
c 00h09m07s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=233082
c 00h09m07s | result:Sat
c 00h09m07s | objective:incumbent kind=improvement value=16296 rounds=6 improvements=5
o 16296
c 00h09m07s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h09m07s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h09m08s | stage:sat:solve:done round=1 ms=499 result=Sat assumptions=0
c 00h09m08s | stage:decode:start round=1 requested_int_ids=154
c 00h09m09s | stage:relaxation:done round=1 clauses_added=46522 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=279604
c 00h09m09s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h09m22s | stage:sat:solve:done round=2 ms=12528 result=Sat assumptions=0
c 00h09m22s | stage:decode:start round=2 requested_int_ids=154
c 00h09m23s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m23s | stage:decode:done round=2 int_assignments=154
c 00h09m23s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=279604
c 00h09m23s | result:Sat
c 00h09m23s | objective:incumbent kind=improvement value=12187 rounds=7 improvements=6
o 12187
c 00h09m23s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h09m23s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h09m24s | stage:sat:solve:done round=1 ms=512 result=Sat assumptions=0
c 00h09m24s | stage:decode:start round=1 requested_int_ids=154
c 00h09m25s | stage:relaxation:done round=1 clauses_added=46537 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=326141
c 00h09m25s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h09m42s | stage:sat:solve:done round=2 ms=17258 result=Sat assumptions=0
c 00h09m42s | stage:decode:start round=2 requested_int_ids=154
c 00h09m43s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m43s | stage:decode:done round=2 int_assignments=154
c 00h09m43s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=326141
c 00h09m43s | result:Sat
c 00h09m43s | objective:incumbent kind=improvement value=7543 rounds=8 improvements=7
o 7543
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h09m43s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h09m44s | stage:sat:solve:done round=1 ms=558 result=Sat assumptions=0
c 00h09m44s | stage:decode:start round=1 requested_int_ids=154
c 00h09m45s | stage:relaxation:done round=1 clauses_added=46470 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=372611
c 00h09m45s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h09m59s | stage:sat:solve:done round=2 ms=13549 result=Sat assumptions=0
c 00h09m59s | stage:decode:start round=2 requested_int_ids=154
c 00h10m00s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m00s | stage:decode:done round=2 int_assignments=154
c 00h10m00s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=372611
c 00h10m00s | result:Sat
c 00h10m00s | objective:incumbent kind=improvement value=7542 rounds=9 improvements=8
o 7542
c 00h10m00s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m00s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h10m01s | stage:sat:solve:done round=1 ms=448 result=Sat assumptions=0
c 00h10m01s | stage:decode:start round=1 requested_int_ids=154
c 00h10m02s | stage:relaxation:done round=1 clauses_added=46457 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=419068
c 00h10m02s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h10m12s | stage:sat:solve:done round=2 ms=9742 result=Sat assumptions=0
c 00h10m12s | stage:decode:start round=2 requested_int_ids=154
c 00h10m14s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m14s | stage:decode:done round=2 int_assignments=154
c 00h10m14s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=419068
c 00h10m14s | result:Sat
c 00h10m14s | objective:incumbent kind=improvement value=7538 rounds=10 improvements=9
o 7538
c 00h10m14s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m14s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h10m14s | stage:sat:solve:done round=1 ms=521 result=Sat assumptions=0
c 00h10m14s | stage:decode:start round=1 requested_int_ids=154
c 00h10m16s | stage:relaxation:done round=1 clauses_added=46472 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=465540
c 00h10m16s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h10m29s | stage:sat:solve:done round=2 ms=13402 result=Sat assumptions=0
c 00h10m29s | stage:decode:start round=2 requested_int_ids=154
c 00h10m31s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m31s | stage:decode:done round=2 int_assignments=154
c 00h10m31s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=465540
c 00h10m31s | result:Sat
c 00h10m31s | objective:incumbent kind=improvement value=7535 rounds=11 improvements=10
o 7535
c 00h10m31s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m31s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h10m31s | stage:sat:solve:done round=1 ms=507 result=Sat assumptions=0
c 00h10m31s | stage:decode:start round=1 requested_int_ids=154
c 00h10m33s | stage:relaxation:done round=1 clauses_added=46457 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=511997
c 00h10m33s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h10m36s | stage:sat:solve:done round=2 ms=3194 result=Sat assumptions=0
c 00h10m36s | stage:decode:start round=2 requested_int_ids=154
c 00h10m37s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m37s | stage:decode:done round=2 int_assignments=154
c 00h10m37s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=511997
c 00h10m37s | result:Sat
c 00h10m37s | objective:incumbent kind=improvement value=7510 rounds=12 improvements=11
o 7510
c 00h10m37s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m37s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h10m38s | stage:sat:solve:done round=1 ms=472 result=Sat assumptions=0
c 00h10m38s | stage:decode:start round=1 requested_int_ids=154
c 00h10m39s | stage:relaxation:done round=1 clauses_added=46459 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=558456
c 00h10m39s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h10m48s | stage:sat:solve:done round=2 ms=9235 result=Sat assumptions=0
c 00h10m48s | stage:decode:start round=2 requested_int_ids=154
c 00h10m49s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m49s | stage:decode:done round=2 int_assignments=154
c 00h10m49s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=558456
c 00h10m49s | result:Sat
c 00h10m49s | objective:incumbent kind=improvement value=7509 rounds=13 improvements=12
o 7509
c 00h10m49s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m49s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h10m50s | stage:sat:solve:done round=1 ms=506 result=Sat assumptions=0
c 00h10m50s | stage:decode:start round=1 requested_int_ids=154
c 00h10m51s | stage:relaxation:done round=1 clauses_added=46474 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=604930
c 00h10m51s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h11m02s | stage:sat:solve:done round=2 ms=10409 result=Sat assumptions=0
c 00h11m02s | stage:decode:start round=2 requested_int_ids=154
c 00h11m03s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m03s | stage:decode:done round=2 int_assignments=154
c 00h11m03s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=604930
c 00h11m03s | result:Sat
c 00h11m03s | objective:incumbent kind=improvement value=7506 rounds=14 improvements=13
o 7506
c 00h11m03s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m03s | stage:sat:solve:start round=1 cegar_rounds=28 assumptions=0
c 00h11m03s | stage:sat:solve:done round=1 ms=440 result=Sat assumptions=0
c 00h11m03s | stage:decode:start round=1 requested_int_ids=154
c 00h11m04s | stage:relaxation:done round=1 clauses_added=46474 cegar_failures=14 cegar_rounds=28 cegar_added_clauses=651404
c 00h11m05s | stage:sat:solve:start round=2 cegar_rounds=29 assumptions=0
c 00h11m15s | stage:sat:solve:done round=2 ms=10254 result=Sat assumptions=0
c 00h11m15s | stage:decode:start round=2 requested_int_ids=154
c 00h11m16s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m16s | stage:decode:done round=2 int_assignments=154
c 00h11m16s | stage:relaxation:done clauses_added=0 cegar_failures=14 cegar_rounds=29 cegar_added_clauses=651404
c 00h11m16s | result:Sat
c 00h11m16s | objective:incumbent kind=improvement value=5973 rounds=15 improvements=14
o 5973
c 00h11m16s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m16s | stage:sat:solve:start round=1 cegar_rounds=30 assumptions=0
c 00h11m16s | stage:sat:solve:done round=1 ms=454 result=Sat assumptions=0
c 00h11m16s | stage:decode:start round=1 requested_int_ids=154
c 00h11m18s | stage:relaxation:done round=1 clauses_added=46446 cegar_failures=15 cegar_rounds=30 cegar_added_clauses=697850
c 00h11m18s | stage:sat:solve:start round=2 cegar_rounds=31 assumptions=0
c 00h11m37s | stage:sat:solve:done round=2 ms=18918 result=Sat assumptions=0
c 00h11m37s | stage:decode:start round=2 requested_int_ids=154
c 00h11m38s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m38s | stage:decode:done round=2 int_assignments=154
c 00h11m38s | stage:relaxation:done clauses_added=0 cegar_failures=15 cegar_rounds=31 cegar_added_clauses=697850
c 00h11m38s | result:Sat
c 00h11m38s | objective:incumbent kind=improvement value=5756 rounds=16 improvements=15
o 5756
c 00h11m38s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m38s | stage:sat:solve:start round=1 cegar_rounds=32 assumptions=0
c 00h11m38s | stage:sat:solve:done round=1 ms=347 result=Sat assumptions=0
c 00h11m38s | stage:decode:start round=1 requested_int_ids=154
c 00h11m39s | stage:relaxation:done round=1 clauses_added=46364 cegar_failures=16 cegar_rounds=32 cegar_added_clauses=744214
c 00h11m39s | stage:sat:solve:start round=2 cegar_rounds=33 assumptions=0
c 00h11m45s | stage:sat:solve:done round=2 ms=6192 result=Sat assumptions=0
c 00h11m45s | stage:decode:start round=2 requested_int_ids=154
c 00h11m46s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m46s | stage:decode:done round=2 int_assignments=154
c 00h11m46s | stage:relaxation:done clauses_added=0 cegar_failures=16 cegar_rounds=33 cegar_added_clauses=744214
c 00h11m46s | result:Sat
c 00h11m46s | objective:incumbent kind=improvement value=5754 rounds=17 improvements=16
o 5754
c 00h11m46s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m46s | stage:sat:solve:start round=1 cegar_rounds=34 assumptions=0
c 00h11m47s | stage:sat:solve:done round=1 ms=320 result=Sat assumptions=0
c 00h11m47s | stage:decode:start round=1 requested_int_ids=154
c 00h11m48s | stage:relaxation:done round=1 clauses_added=46444 cegar_failures=17 cegar_rounds=34 cegar_added_clauses=790658
