
ACE v2.6 

  instance
    name:SREFLP-Cl15_c23
    args:/work/19332935_770/SREFLP-Cl15_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332935_770/SREFLP-Cl15_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:29  values:118,763  sizes:[6:15,11:91,15:15,71:13...1605:7,1688:6,1740:5,1747:4]
  variables
    count:303  omitted:134  auxiliary:91  arrays:[x:15,y:15,d:91,aux_gb:91,_ax_:91]  degrees:[1:2,2:182,3:91,14:15...41:2,46:2,49:2,50:1]
  constraints
    count:291  specific:291  backtrackable:92  groups:4  arities:[2:28,3:194,4:11,5:10...13:2,14:1,15:1,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:91,Mul3EQ:91,STR0a-Table:15,Sub2EQ:13,SumWeightedEQ:78]
    tables:[15:15,225:91]  tuples:20,700
    extStructures:(92,shared:14)
    wck:0.53  cpu:0.935  mem:268M435
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..236,100

 ...Building solver

  solver
    nNotAC:182  decoder:Decoder1
    wck:0.56  cpu:0.963  mem:293M212

  preprocessing
    effs:91  entailed:2  values:118,490  removedByAC:273  unsat:false
    wck:0.004  cpu:0.968  mem:293M212

  search
o 44430   0.63  ham=0 (0 0 0 0 0 0)  opth=0
o 44410   0.63  ham=57 (2 2 13 19 0 21)  opth=21
o 43490   0.69  ham=133 (5 5 36 42 0 45)  opth=45
o 42730   0.69  ham=66 (2 2 24 15 0 23)  opth=23
o 42300   0.69  ham=72 (2 2 24 17 0 27)  opth=27
    run1  dpts:10..16  robin:PickOnDom-First  effs:14,598  asgs:(127,noefs=0,fails=50)  fails:50  wrgs:94  wck:0.23  ngds:4  sols:5  bound:42,300
    run2  dpts:10..14  robin:WdegOnDom-Last  effs:20,606  asgs:(80,noefs=0,fails=50)  fails:100  wrgs:159  wck:0.36  ngds:42  sols:5  bound:42,300
o 41810   0.99  ham=248 (14 11 74 72 0 77)  opth=77
o 41320   1.00  ham=32 (2 0 0 15 0 15)  opth=15
o 41150   1.07  ham=54 (2 2 13 18 0 19)  opth=19
    run3  dpts:18..25  robin:FrbaOnDom-Rand  effs:31,215  asgs:(108,noefs=0,fails=52)  fails:152  wrgs:234  wck:0.53  ngds:45  sols:8  bound:41,150
    run4  dpts:10..13  robin:Wdeg-First  effs:37,481  asgs:(79,noefs=0,fails=50)  fails:202  wrgs:297  wck:0.58  ngds:62  sols:8  bound:41,150
o 41000   1.18  ham=274 (14 14 89 77 0 80)  opth=80
o 40150   1.18  ham=74 (2 2 24 19 0 27)  opth=27
o 39930   1.19  ham=86 (2 2 33 15 0 34)  opth=34
o 38800   1.20  ham=189 (6 4 63 47 0 69)  opth=69
o 38670   1.20  ham=56 (2 2 13 19 0 20)  opth=20
o 37610   1.20  ham=30 (2 0 0 14 0 14)  opth=14
o 37590   1.20  ham=60 (2 2 13 21 0 22)  opth=22
o 36770   1.21  ham=136 (4 4 43 35 0 50)  opth=50
o 36750   1.22  ham=60 (2 2 13 21 0 22)  opth=22
    run5  dpts:16..23  robin:PickOnDom-Last  effs:55,780  asgs:(138,noefs=0,fails=52)  fails:254  wrgs:385  wck:0.66  ngds:68  sols:17  bound:36,750
    run6  dpts:17..20  robin:WdegOnDom-Rand  effs:62,757  asgs:(86,noefs=0,fails=50)  fails:304  wrgs:453  wck:0.68  ngds:93  sols:17  bound:36,750
    run7  dpts:18..24  robin:FrbaOnDom-First  effs:90,290  asgs:(144,noefs=0,fails=52)  fails:356  wrgs:559  wck:1.05  ngds:97  sols:17  bound:36,750
    run8  dpts:12..18  robin:Wdeg-Last  effs:100,558  asgs:(132,noefs=0,fails=55)  fails:411  wrgs:657  wck:1.07  ngds:103  sols:17  bound:36,750
    run9  dpts:16..22  robin:PickOnDom-Rand  effs:127,148  asgs:(135,noefs=0,fails=57)  fails:468  wrgs:757  wck:1.26  ngds:109  sols:17  bound:36,750
o 32190   1.84  ham=265 (12 12 81 77 0 83)  opth=83
o 32100   1.84  ham=38 (2 0 0 18 0 18)  opth=18
o 32090   1.84  ham=46 (2 0 0 22 0 22)  opth=22
o 32060   1.84  ham=74 (4 0 0 35 0 35)  opth=35
o 31840   1.84  ham=36 (2 0 0 17 0 17)  opth=17
o 29410   1.84  ham=63 (3 0 0 30 0 30)  opth=30
o 29390   1.84  ham=38 (2 0 0 18 0 18)  opth=18
o 27570   1.85  ham=100 (6 2 0 46 0 46)  opth=46
o 27520   1.85  ham=38 (2 0 0 18 0 18)  opth=18
    run10  dpts:17..27  robin:WdegOnDom-First  effs:139,546  asgs:(191,noefs=0,fails=60)  fails:528  wrgs:880  wck:1.28  ngds:114  sols:26  bound:27,520
    run11  dpts:15..22  robin:FrbaOnDom-Last  effs:154,686  asgs:(109,noefs=0,fails=50)  fails:578  wrgs:959  wck:1.47  ngds:133  sols:26  bound:27,520
    run12  dpts:7..11  robin:Wdeg-Rand  effs:166,777  asgs:(98,noefs=0,fails=52)  fails:630  wrgs:1,040  wck:1.62  ngds:138  sols:26  bound:27,520
    run13  dpts:15..22  robin:PickOnDom-First  effs:190,474  asgs:(132,noefs=0,fails=55)  fails:685  wrgs:1,138  wck:2.10  ngds:140  sols:26  bound:27,520
 ...Starting SOS
o 27470   2.68  ham=57 (2 2 13 20 0 20)  opth=20
o 27450   2.68  ham=60 (2 2 13 21 0 22)  opth=22
    run14  dpts:22..30  robin:WdegOnDom-Last  effs:205,073  asgs:(158,noefs=0,fails=57)  fails:742  wrgs:1,251  wck:2.18  ngds:141  sols:28  bound:27,450
    run15  dpts:22..26  robin:FrbaOnDom-Rand  effs:208,610  asgs:(77,noefs=0,fails=50)  fails:792  wrgs:1,305  wck:2.21  ngds:188  sols:28  bound:27,450
    run16  dpts:14..20  robin:Wdeg-First  effs:218,272  asgs:(141,noefs=0,fails=52)  fails:844  wrgs:1,412  wck:2.23  ngds:190  sols:28  bound:27,450
o 27200   2.83  ham=125 (2 2 48 21 0 52)  opth=52
    run17  dpts:21..31  robin:PickOnDom-Last  effs:237,972  asgs:(143,noefs=0,fails=55)  fails:899  wrgs:1,517  wck:2.33  ngds:195  sols:29  bound:27,200
    run18  dpts:20..25  robin:WdegOnDom-Rand  effs:242,723  asgs:(89,noefs=0,fails=50)  fails:949  wrgs:1,581  wck:2.36  ngds:200  sols:29  bound:27,200
o 27040   2.95  ham=125 (2 2 49 20 0 52)  opth=52
    run19  dpts:22..27  robin:FrbaOnDom-First  effs:247,531  asgs:(85,noefs=0,fails=52)  fails:1,001  wrgs:1,639  wck:2.40  ngds:207  sols:30  bound:27,040
o 26960   2.99  ham=44 (2 0 0 21 0 21)  opth=21
o 26810   2.99  ham=90 (2 2 33 19 0 34)  opth=34
    run20  dpts:15..22  robin:Wdeg-Last  effs:259,120  asgs:(119,noefs=0,fails=50)  fails:1,051  wrgs:1,724  wck:2.45  ngds:214  sols:32  bound:26,810
    run21  dpts:18..28  robin:PickOnDom-Rand  effs:276,685  asgs:(125,noefs=0,fails=50)  fails:1,101  wrgs:1,814  wck:2.56  ngds:219  sols:32  bound:26,810
    run22  dpts:20..28  robin:WdegOnDom-First  effs:282,225  asgs:(108,noefs=0,fails=52)  fails:1,153  wrgs:1,887  wck:2.59  ngds:222  sols:32  bound:26,810
    run23  dpts:17..23  robin:FrbaOnDom-Last  effs:286,633  asgs:(83,noefs=0,fails=55)  fails:1,208  wrgs:1,951  wck:2.64  ngds:233  sols:32  bound:26,810
o 26780   3.22  ham=46 (2 0 0 22 0 22)  opth=22
    run24  dpts:15..22  robin:Wdeg-Rand  effs:298,250  asgs:(164,noefs=0,fails=57)  fails:1,265  wrgs:2,067  wck:2.66  ngds:236  sols:33  bound:26,780
o 26670   3.27  ham=54 (2 2 13 18 0 19)  opth=19
    run25  dpts:20..27  robin:PickOnDom-First  effs:317,538  asgs:(124,noefs=0,fails=50)  fails:1,315  wrgs:2,160  wck:2.96  ngds:241  sols:34  bound:26,670
    run26  dpts:24..28  robin:WdegOnDom-Last  effs:320,148  asgs:(83,noefs=0,fails=50)  fails:1,365  wrgs:2,215  wck:2.98  ngds:288  sols:34  bound:26,670
o 26300   3.57  ham=87 (3 3 25 27 0 29)  opth=29
o 26040   3.57  ham=51 (2 2 13 16 0 18)  opth=18
o 26020   3.58  ham=86 (3 3 25 26 0 29)  opth=29
    run27  dpts:26..31  robin:FrbaOnDom-Rand  effs:327,620  asgs:(112,noefs=0,fails=52)  fails:1,417  wrgs:2,288  wck:3.02  ngds:293  sols:37  bound:26,020
o 25710   3.62  ham=75 (2 2 24 18 0 29)  opth=29
    run28  dpts:15..18  robin:Wdeg-First  effs:330,306  asgs:(70,noefs=0,fails=50)  fails:1,467  wrgs:2,341  wck:3.05  ngds:313  sols:38  bound:25,710
o 25610   3.66  ham=105 (2 2 40 20 0 41)  opth=41
    run29  dpts:17..25  robin:PickOnDom-Last  effs:351,196  asgs:(127,noefs=0,fails=50)  fails:1,517  wrgs:2,435  wck:3.20  ngds:316  sols:39  bound:25,610
    run30  dpts:22..25  robin:WdegOnDom-Rand  effs:354,909  asgs:(81,noefs=0,fails=50)  fails:1,567  wrgs:2,490  wck:3.23  ngds:347  sols:39  bound:25,610
    run31  dpts:23..28  robin:FrbaOnDom-First  effs:359,677  asgs:(84,noefs=0,fails=52)  fails:1,619  wrgs:2,546  wck:3.26  ngds:369  sols:39  bound:25,610
o 25570   3.84  ham=36 (2 0 0 17 0 17)  opth=17
o 25450   3.84  ham=38 (2 0 0 18 0 18)  opth=18
o 25440   3.84  ham=38 (2 0 0 18 0 18)  opth=18
    run32  dpts:12..19  robin:Wdeg-Last  effs:374,860  asgs:(152,noefs=0,fails=55)  fails:1,674  wrgs:2,649  wck:3.29  ngds:373  sols:42  bound:25,440
o 24450   3.90  ham=95 (2 2 40 14 0 37)  opth=37
    run33  dpts:21..28  robin:PickOnDom-Rand  effs:392,813  asgs:(126,noefs=0,fails=50)  fails:1,724  wrgs:2,738  wck:3.53  ngds:380  sols:43  bound:24,450
o 24350   4.14  ham=36 (2 0 0 17 0 17)  opth=17
o 23980   4.14  ham=57 (2 2 13 20 0 20)  opth=20
