c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RLFAP-graph-02-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:38:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6795264
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2245 lowered=225 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2245 lowered=449 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2245 lowered=674 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2245 lowered=898 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=1123 total=2245 lowered=1123 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2245 lowered=1347 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=1572 total=2245 lowered=1572 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=1796 total=2245 lowered=1796 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=2021 total=2245 lowered=2021 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=2245 total=2245 lowered=2245 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=22 lowered=2245 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7335936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7335936
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=4490 linear_atoms=4890 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7135
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7335936
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7606272
