c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/vrp/vrp.mzn --data /bench/2012/vrp/A-n38-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:37:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1483
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=481 changed_domains=37 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33587200 rss=32.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1483
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1483 lowered=149 unsupported=0 ms=235
c 00h00m00s | stage:lower:progress percent=20 processed=297 total=1483 lowered=297 unsupported=0 ms=236
c 00h00m00s | stage:lower:progress percent=30 processed=445 total=1483 lowered=445 unsupported=0 ms=236
c 00h00m00s | stage:lower:progress percent=40 processed=594 total=1483 lowered=594 unsupported=0 ms=237
c 00h00m00s | stage:lower:progress percent=50 processed=742 total=1483 lowered=742 unsupported=0 ms=238
c 00h00m00s | stage:lower:progress percent=60 processed=890 total=1483 lowered=890 unsupported=0 ms=238
c 00h00m00s | stage:lower:progress percent=70 processed=1039 total=1483 lowered=1039 unsupported=0 ms=239
c 00h00m00s | stage:lower:progress percent=80 processed=1187 total=1483 lowered=1187 unsupported=0 ms=240
c 00h00m00s | stage:lower:progress percent=90 processed=1335 total=1483 lowered=1335 unsupported=0 ms=240
c 00h00m00s | stage:lower:progress percent=100 processed=1483 total=1483 lowered=1483 unsupported=0 ms=241
c 00h00m00s | stage:lower:done ms=241 lowered=1483 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33587200 rss=32.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=37 tightened=37 removed_cls=37 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2738 pivot_exact_attempts=2738 pivot_general_attempts=2738 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2738 pivot_general_tightened=0 setup_ms=35 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=53858304 rss=51.36MiB
c 00h00m00s | stage:lowered-shape int_vars=1482 bool_vars=0 linear_atoms=1483 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1446
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60004
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=55877632 rss=53.29MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=1 int_vars=1482
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=40501248 rss=38.62MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=40501248 rss=38.62MiB
c 00h01m00s | stage:encode(log-scop):start
