c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=143 lowered=375 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=136 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=10090 sat_vars=20115678 sat_clauses=20216471 ext_ge_specs=12 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=20115678 clauses=20216471
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=13410 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=246
c 00h00m23s | result:Sat
c 00h00m26s | objective:incumbent kind=initial value=33190 rounds=1 improvements=0
o 33190
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=376
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=376
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=145 lowered=376 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9163 sat_vars=20115679 sat_clauses=20216472 ext_ge_specs=13 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20115679 clauses=20216472
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=13371 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=30054 rounds=2 improvements=1
o 30054
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=377
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=377
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=143 lowered=377 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=139 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9120 sat_vars=20115680 sat_clauses=20216473 ext_ge_specs=14 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20115680 clauses=20216473
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=13335 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=29830 rounds=3 improvements=2
o 29830
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=144 lowered=378 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=139 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=8933 sat_vars=20115681 sat_clauses=20216474 ext_ge_specs=15 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20115681 clauses=20216474
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=13073 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=28438 rounds=4 improvements=3
o 28438
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=379
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=379
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=143 lowered=379 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=8780 sat_vars=20115682 sat_clauses=20216475 ext_ge_specs=16 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20115682 clauses=20216475
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=13210 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h02m07s | objective:incumbent kind=improvement value=28143 rounds=5 improvements=4
o 28143
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=142 lowered=380 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9121 sat_vars=20115683 sat_clauses=20216476 ext_ge_specs=17 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20115683 clauses=20216476
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=13407 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h02m32s | objective:incumbent kind=improvement value=25950 rounds=6 improvements=5
o 25950
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=381
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=381
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=144 lowered=381 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=142 int_vars=426
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9303 sat_vars=20115684 sat_clauses=20216477 ext_ge_specs=18 relaxed_circuits=0
