c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-11_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:30:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2737 total=27363 lowered=2737 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=5473 total=27363 lowered=5473 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=8209 total=27363 lowered=8209 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=10946 total=27363 lowered=10946 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=13682 total=27363 lowered=13682 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=16418 total=27363 lowered=16418 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=70 processed=19155 total=27363 lowered=19155 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=80 processed=21891 total=27363 lowered=21891 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=90 processed=24627 total=27363 lowered=24627 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=100 processed=27363 total=27363 lowered=27363 unsupported=0 ms=150
c 00h00m00s | stage:lower:done ms=156 lowered=27363 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=5791 removed_lits=1117 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41992192 rss=40.05MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=352
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42262528 rss=40.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42262528 rss=40.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=102 sat_vars=104367 sat_clauses=197282 relaxed_circuits=0 log_scop_pb_constraints=3116 log_scop_pb_mixed=0 log_scop_pb_bdd2=3116 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3116 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=104367 clauses=197282
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799828
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799227
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27363
d NORMALIZED_CONSTRAINTS 27363
d LOWERED_CONSTRAINTS 27363
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 104367
d SAT_CLAUSES_BASE 197282
d SAT_CLAUSES_FINAL 197282
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 42262528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 41992192
d MEMORY_RSS_AFTER_LOWER_BYTES 41992192
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 41992192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 41992192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 42262528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 42262528
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 70
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 70
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2147483648
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4960,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":5301,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":661,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":88,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 504
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 5791
d POST_LOWER_REMOVED_LITS 1117
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 352
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3116
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3116
