c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=451634 changed_domains=143 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6549504
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1927
c 00h00m00s | stage:lower:start
c 00h02m53s | stage:lower:done ms=173107 lowered=1927 unsupported=0
c 00h02m53s | memory:rss checkpoint=after_lower bytes=5389807616
c 00h02m53s | stage:post_lower:start
c 00h03m28s | stage:post_lower:done ms=35499 rounds=277 tightened=394 removed_cls=4584548 removed_lits=2465197 unsat=false precise_hits=5607 precise_rounds=2 pivot_recomputes=1216 pivot_exact_attempts=527 pivot_general_attempts=689 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=627 pivot_general_tightened=62 setup_ms=25860 loop_ms=5750 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1670 sat_ms=0 precise_ms=410
c 00h03m28s | memory:rss checkpoint=after_post_lower bytes=21669400576
c 00h03m30s | stage:lowered-shape int_vars=3850419 bool_vars=9482068 linear_atoms=9847076 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22299800
c 00h03m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m31s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h03m32s | memory:rss checkpoint=before_preencode bytes=21796073472
c 00h03m32s | stage:preencode(log-scop):start
c 00h03m34s | stage:preencode(log-scop):done ms=2142 int_vars=3850419
c 00h03m34s | memory:rss checkpoint=after_preencode bytes=21992710144
c 00h03m37s | memory:rss checkpoint=before_encode bytes=22210748416
c 00h03m37s | stage:encode(log-scop):start
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=26968838144 interval_clauses=1000000
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=26968838144 interval_clauses=1000000
c 00h03m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=26968838144 interval_clauses=1000000
c 00h03m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=26968838144 interval_clauses=1000000
c 00h03m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=27008700416 interval_clauses=1000000
c 00h03m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=27017138176 interval_clauses=1000000
c 00h03m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=27023429632 interval_clauses=1000000
c 00h03m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=27032317952 interval_clauses=1000000
c 00h03m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=27041763328 interval_clauses=1000000
c 00h03m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=27048054784 interval_clauses=1000000
c 00h03m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=27056443392 interval_clauses=1000000
c 00h03m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=27064832000 interval_clauses=1000000
c 00h03m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=27071123456 interval_clauses=1000000
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=27079512064 interval_clauses=1000000
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=27088605184 interval_clauses=1000000
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=27097026560 interval_clauses=1000000
c 00h03m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=27103899648 interval_clauses=1000000
c 00h03m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=27128102912 interval_clauses=1000000
c 00h03m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=27136491520 interval_clauses=1000000
c 00h03m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=27144888320 interval_clauses=1000000
c 00h03m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=27161546752 interval_clauses=1000000
c 00h03m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=31341617152 interval_clauses=1000000
c 00h04m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=31347937280 interval_clauses=1000000
c 00h04m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=31356358656 interval_clauses=1000000
c 00h04m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=31364747264 interval_clauses=1000000
c 00h04m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=31373135872 interval_clauses=1000000
c 00h04m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=31379427328 interval_clauses=1000000
c 00h04m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=31387815936 interval_clauses=1000000
c 00h04m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=31396204544 interval_clauses=1000000
c 00h04m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=31404593152 interval_clauses=1000000
c 00h04m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=31412981760 interval_clauses=1000000
c 00h04m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=31419273216 interval_clauses=1000000
c 00h04m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=31427661824 interval_clauses=1000000
