c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1431 lowered=157 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=351 rounds=2978 tightened=31782 removed_cls=41491 removed_lits=36634 unsat=false precise_hits=249 precise_rounds=2 pivot_recomputes=43546 pivot_exact_attempts=158 pivot_general_attempts=43467 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43465 pivot_general_tightened=2 setup_ms=117 loop_ms=201 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m01s | stage:lowered-shape int_vars=57639 bool_vars=115468 linear_atoms=234468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=308123
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m41s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=39332
c 00h00m41s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=42 int_vars=57639
c 00h00m41s | stage:encode(log-scop):start
c 00h00m53s | stage:encode(log-scop):done ms=12223 sat_vars=11543271 sat_clauses=28342765 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=365356 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=365356 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=365356 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=11543271 clauses=28342765
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done round=1 ms=19290 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start round=1 requested_int_ids=144
c 00h01m13s | stage:decode:final:start round=1 requested_int_ids=144
c 00h01m13s | stage:decode:done round=1 int_assignments=144
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=initial value=2282 rounds=1 improvements=0
o 2282
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=11543271 clauses=28342765
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=616
c 00h01m16s | stage:sat:solve:done round=1 ms=3654 result=Sat assumptions=0 phase_lits=616
c 00h01m16s | stage:decode:start round=1 requested_int_ids=144
c 00h01m17s | stage:relaxation:done round=1 clauses_added=787731 circuit_clauses_added=0 cop_clauses_added=787731 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=787731
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=616
c 00h01m29s | stage:sat:solve:done round=2 ms=12509 result=Sat assumptions=0 phase_lits=616
c 00h01m29s | stage:decode:start round=2 requested_int_ids=144
c 00h01m30s | stage:decode:final:start round=2 requested_int_ids=144
c 00h01m30s | stage:decode:done round=2 int_assignments=144
c 00h01m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=787731
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=2281 rounds=2 improvements=1
o 2281
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=11543271 clauses=28342765
c 00h01m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=616
c 00h01m33s | stage:sat:solve:done round=1 ms=3513 result=Sat assumptions=0 phase_lits=616
c 00h01m33s | stage:decode:start round=1 requested_int_ids=144
c 00h01m33s | stage:relaxation:done round=1 clauses_added=787730 circuit_clauses_added=0 cop_clauses_added=787730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1575461
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=616
c 00h01m37s | stage:sat:solve:done round=2 ms=3264 result=Sat assumptions=0 phase_lits=616
c 00h01m37s | stage:decode:start round=2 requested_int_ids=144
c 00h01m37s | stage:decode:final:start round=2 requested_int_ids=144
c 00h01m37s | stage:decode:done round=2 int_assignments=144
c 00h01m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1575461
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=2265 rounds=3 improvements=2
o 2265
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=11543271 clauses=28342765
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=616
c 00h01m41s | stage:sat:solve:done round=1 ms=3352 result=Sat assumptions=0 phase_lits=616
c 00h01m41s | stage:decode:start round=1 requested_int_ids=144
c 00h01m41s | stage:relaxation:done round=1 clauses_added=787732 circuit_clauses_added=0 cop_clauses_added=787732 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2363193
c 00h01m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=616
c 00h01m45s | stage:sat:solve:done round=2 ms=3302 result=Sat assumptions=0 phase_lits=616
c 00h01m45s | stage:decode:start round=2 requested_int_ids=144
c 00h01m45s | stage:decode:final:start round=2 requested_int_ids=144
c 00h01m45s | stage:decode:done round=2 int_assignments=144
