c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6134 lowered=378 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=410 rounds=0 tightened=0 removed_cls=47280 removed_lits=34843 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=247 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=720929 linear_atoms=732680 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405651
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=1917 int_vars=36033
c 00h00m08s | stage:encode(order-ge):start
c 00h00m33s | stage:encode(order-ge):done ms=24533 sat_vars=2763317 sat_clauses=50201176 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=2763317 clauses=50201176
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done round=1 ms=1116 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=60
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m50s | stage:decode:done round=1 int_assignments=60
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=11355 rounds=1 improvements=0
o 11355
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=2763317 clauses=50201176
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=336594
c 00h00m50s | stage:sat:solve:done round=1 ms=360 result=Sat assumptions=0 phase_lits=336594
c 00h00m50s | stage:decode:start round=1 requested_int_ids=60
c 00h00m51s | stage:relaxation:done round=1 clauses_added=995148 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=995148 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=995148
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=336594
c 00h00m52s | stage:sat:solve:done round=2 ms=473 result=Sat assumptions=0 phase_lits=336594
c 00h00m52s | stage:decode:start round=2 requested_int_ids=60
c 00h00m52s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m52s | stage:decode:done round=2 int_assignments=60
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=995148
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=11354 rounds=2 improvements=1
o 11354
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=2763317 clauses=50201176
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=336594
c 00h00m52s | stage:sat:solve:done round=1 ms=349 result=Sat assumptions=0 phase_lits=336594
c 00h00m52s | stage:decode:start round=1 requested_int_ids=60
c 00h00m52s | stage:relaxation:done round=1 clauses_added=995148 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=995148 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1990296
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=336594
c 00h00m53s | stage:sat:solve:done round=2 ms=381 result=Sat assumptions=0 phase_lits=336594
c 00h00m53s | stage:decode:start round=2 requested_int_ids=60
c 00h00m53s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m53s | stage:decode:done round=2 int_assignments=60
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1990296
c 00h00m53s | result:Sat
