c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:26:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9322496 rss=8.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=79 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11751424 rss=11.21MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=1929 removed_lits=1692 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11751424 rss=11.21MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1599 linear_atoms=14400 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17186
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11751424 rss=11.21MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11751424 rss=11.21MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12021760 rss=11.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171994 bytes=32505856 rss=31.00MiB progress_percent=10 processed=1727 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1727 total=17261 sat_clauses=171994 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=211367 bytes=46764032 rss=44.60MiB progress_percent=20 processed=3453 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3453 total=17261 sat_clauses=211367 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228344 bytes=46764032 rss=44.60MiB progress_percent=30 processed=5179 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5179 total=17261 sat_clauses=228344 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243385 bytes=46764032 rss=44.60MiB progress_percent=40 processed=6905 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6905 total=17261 sat_clauses=243385 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=326546 bytes=68546560 rss=65.37MiB progress_percent=50 processed=8631 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8631 total=17261 sat_clauses=326546 ms=137
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411408 bytes=109899776 rss=104.81MiB progress_percent=60 processed=10357 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10357 total=17261 sat_clauses=411408 ms=200
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=491665 bytes=117198848 rss=111.77MiB progress_percent=70 processed=12083 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12083 total=17261 sat_clauses=491665 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=569574 bytes=124497920 rss=118.73MiB progress_percent=80 processed=13809 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13809 total=17261 sat_clauses=569574 ms=262
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646521 bytes=190488576 rss=181.66MiB progress_percent=90 processed=15535 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15535 total=17261 sat_clauses=646521 ms=322
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716730 bytes=195280896 rss=186.23MiB progress_percent=100 processed=17261 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17261 total=17261 sat_clauses=716730 ms=349
c 00h00m00s | stage:encode(log-scop):done ms=364 sat_vars=413197 sat_clauses=716730 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49985 log_scop_pb_mixed=0 log_scop_pb_bdd2=49985 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49985 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=413197 sat_clauses=716730 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=540 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=2
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=413197 sat_clauses=716730 ms=2
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=413197
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=413197
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=413197 base_clauses=716730
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=413197 clauses=716730
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=10372 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m10s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m10s | objective:incumbent kind=initial value=664 rounds=1 improvements=0
o 664
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m10s | stage:objective-cut:soft-install bound=442 guard=426443 clauses_added=26167
c 00h00m10s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,663] next 442 source=install guard=426443
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=426443 base_clauses=742897
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=426443 clauses=742897
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m10s | stage:sat:solve:done round=1 ms=180020 result=Unknown assumptions=1 phase_lits=0
c 00h03m10s | result:unknown reason=sat_solver_returned_unknown
c 00h03m10s | result:Unknown
c 00h03m10s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=664 [LB,UB]=[0,663]
c 00h03m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m10s | stage:objective-cut:soft-install bound=663 guard=440345 clauses_added=27453
c 00h03m10s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,663] next 663 source=install guard=440345
c 00h03m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=440345 base_clauses=770350
c 00h03m10s | stage:sat:init solver=CaDiCaL vars=440345 clauses=770350
c 00h03m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m12s | stage:sat:solve:done round=1 ms=1682 result=Sat assumptions=1 phase_lits=0
c 00h03m12s | stage:decode:start round=1 requested_int_ids=60
c 00h03m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h03m12s | stage:decode:done round=1 int_assignments=540
