c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=528 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22683
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=122 lowered=22683 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3552 bool_vars=0 linear_atoms=1 table_atoms=22682 table_tuples=502816 table_scope=103540 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22683
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,164] lp_bounds=[0,164] improved=0 rows=126223 vars=506368 ms=31561
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=36 int_vars=3561
c 00h00m32s | stage:encode(order-ge):start
c 00h00m32s | stage:encode(order-ge):done ms=212 sat_vars=3968 sat_clauses=133399 ext_ge_specs=0 relaxed_circuits=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=3968 clauses=133399
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=3552
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=3552
c 00h00m32s | stage:decode:done round=1 int_assignments=3552
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=164 rounds=1 improvements=0
o 164
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=3968 clauses=133399
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3552
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=3552
c 00h00m32s | stage:decode:start round=1 requested_int_ids=3552
c 00h00m32s | stage:relaxation:done round=1 clauses_added=49779 circuit_clauses_added=0 cop_clauses_added=49779 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=49779
