c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=33 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=184 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=370 tightened=348 removed_cls=568 removed_lits=278 unsat=false precise_hits=156 precise_rounds=2 pivot_recomputes=24748 pivot_exact_attempts=6 pivot_general_attempts=24742 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=24742 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1920 bool_vars=12 linear_atoms=3770 table_atoms=75 table_tuples=1404 table_scope=150 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2513
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,161] lp_bounds=[0,161] improved=0 rows=490 vars=3965 ms=269
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=3236
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=27 sat_vars=14775 sat_clauses=61580 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14775 clauses=61580
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m18s | stage:sat:solve:done round=1 ms=258549 result=Sat assumptions=0 phase_lits=0
c 00h04m18s | stage:decode:start round=1 requested_int_ids=480
c 00h04m18s | stage:decode:final:start round=1 requested_int_ids=480
c 00h04m18s | stage:decode:done round=1 int_assignments=480
c 00h04m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m18s | result:Sat
c 00h04m18s | objective:incumbent kind=initial value=13 rounds=1 improvements=0
o 13
c 00h04m18s | stage:sat:init solver=CaDiCaL vars=14775 clauses=61580
c 00h04m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2397
c 00h04m32s | stage:sat:solve:done round=1 ms=13247 result=Sat assumptions=0 phase_lits=2397
c 00h04m32s | stage:decode:start round=1 requested_int_ids=480
c 00h04m32s | stage:relaxation:done round=1 clauses_added=36322 circuit_clauses_added=0 cop_clauses_added=36322 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=36322
c 00h04m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2397
c 00h06m17s | stage:sat:solve:done round=2 ms=105699 result=Sat assumptions=0 phase_lits=2397
c 00h06m17s | stage:decode:start round=2 requested_int_ids=480
c 00h06m17s | stage:decode:final:start round=2 requested_int_ids=480
c 00h06m17s | stage:decode:done round=2 int_assignments=480
c 00h06m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=36322
c 00h06m17s | result:Sat
c 00h06m17s | objective:incumbent kind=improvement value=12 rounds=2 improvements=1
o 12
c 00h06m17s | stage:sat:init solver=CaDiCaL vars=14775 clauses=61580
c 00h06m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2397
c 00h06m52s | stage:sat:solve:done round=1 ms=34322 result=Sat assumptions=0 phase_lits=2397
c 00h06m52s | stage:decode:start round=1 requested_int_ids=480
c 00h06m52s | stage:relaxation:done round=1 clauses_added=36021 circuit_clauses_added=0 cop_clauses_added=36021 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=72343
c 00h06m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2397
c 00h07m08s | stage:sat:solve:done round=2 ms=16482 result=Sat assumptions=0 phase_lits=2397
c 00h07m08s | stage:decode:start round=2 requested_int_ids=480
c 00h07m08s | stage:decode:final:start round=2 requested_int_ids=480
c 00h07m08s | stage:decode:done round=2 int_assignments=480
c 00h07m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=72343
c 00h07m08s | result:Sat
c 00h07m08s | objective:incumbent kind=improvement value=11 rounds=3 improvements=2
o 11
c 00h07m08s | stage:sat:init solver=CaDiCaL vars=14775 clauses=61580
c 00h07m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2397
c 00h07m14s | stage:sat:solve:done round=1 ms=6055 result=Sat assumptions=0 phase_lits=2397
c 00h07m14s | stage:decode:start round=1 requested_int_ids=480
c 00h07m14s | stage:relaxation:done round=1 clauses_added=35724 circuit_clauses_added=0 cop_clauses_added=35724 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=108067
c 00h07m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2397
c 00h07m25s | stage:sat:solve:done round=2 ms=10703 result=Sat assumptions=0 phase_lits=2397
c 00h07m25s | stage:decode:start round=2 requested_int_ids=480
c 00h07m25s | stage:decode:final:start round=2 requested_int_ids=480
c 00h07m25s | stage:decode:done round=2 int_assignments=480
c 00h07m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=108067
c 00h07m25s | result:Sat
c 00h07m25s | objective:incumbent kind=improvement value=10 rounds=4 improvements=3
o 10
c 00h07m25s | stage:sat:init solver=CaDiCaL vars=14775 clauses=61580
c 00h07m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2397
c 00h07m25s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=2397
c 00h07m25s | stage:decode:start round=1 requested_int_ids=480
c 00h07m25s | stage:relaxation:done round=1 clauses_added=35431 circuit_clauses_added=0 cop_clauses_added=35431 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=143498
