c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:32:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2785280
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=965
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=965 lowered=97 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=965 lowered=193 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=290 total=965 lowered=290 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=386 total=965 lowered=386 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=483 total=965 lowered=483 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=579 total=965 lowered=579 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=676 total=965 lowered=676 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=772 total=965 lowered=772 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=869 total=965 lowered=869 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=965 total=965 lowered=965 unsupported=0 ms=46
