c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Pentominoes-03-30_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=24
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2957 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=24
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=24 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=90
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=32 sat_vars=20309 sat_clauses=62180 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=0 ext_clauses=62180 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20309 clauses=62180
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m13s | stage:sat:solve:done ms=133449 result=Sat assumptions=0 phase_lits=0
c 00h02m13s | stage:decode:start
c 00h02m13s | stage:decode:done int_assignments=90
c 00h02m13s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] </list>
v   <values> 21 49 50 51 80 9 10 11 12 13 4 5 6 7 37 40 41 71 72 73 0 30 31 60 61 14 42 43 44 74 28 29 59 88 89 15 45 75 76 77 8 38 39 69 70 27 56 57 58 87 36 65 66 67 68 1 2 32 62 63 3 33 34 35 64 16 17 18 19 20 23 24 25 26 53 46 47 48 78 79 54 55 84 85 86 22 52 81 82 83 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 24
d NORMALIZED_CONSTRAINTS 24
d LOWERED_CONSTRAINTS 24
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 32
d SAT_SOLVE_MS 133449
d TOTAL_MS 133500
d SAT_VARS 20309
d SAT_CLAUSES_BASE 62180
d SAT_CLAUSES_FINAL 62180
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 624958
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5,"max_domain_product_excluding_one_var":"77","p95_domain_product_excluding_one_var":"77"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2957
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 90
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 90
d CSV /bench/competition/2022-2025/CSP22to25/Pentominoes-03-30_c24.xml.lzma,sat,24,24,24,0,20309,62180,133500,16,0,1,0,32,133449,,,,,,,,,,,,,,,,
