c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=962
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=962
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=45 lowered=962 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=36 tightened=36 removed_cls=1010 removed_lits=35 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=0 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=36 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2700 bool_vars=0 linear_atoms=9839 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8877
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=27 naive_bounds=[-36,33] lp_bounds=[-36,27] improved=1 rows=72 vars=2700 ms=196
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=3479
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=45 sat_vars=21055 sat_clauses=102213 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=109
c 00h00m00s | stage:decode:done round=1 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-36 rounds=1 improvements=0
o -36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=5160
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:done round=2 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=5160
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-30 rounds=2 improvements=1
o -30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=10320
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=2 ms=28 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:done round=2 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=10320
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-13 rounds=3 improvements=2
o -13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=15480
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:done round=2 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=15480
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-10 rounds=4 improvements=3
o -10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=20640
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:done round=2 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=20640
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-8 rounds=5 improvements=4
o -8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=25800
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=109
c 00h00m00s | stage:decode:done round=2 int_assignments=109
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=25800
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-7 rounds=6 improvements=5
o -7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21055 clauses=102213
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1641
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1641
c 00h00m00s | stage:decode:start round=1 requested_int_ids=109
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5160 circuit_clauses_added=0 cop_clauses_added=5160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=30960
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1641
