c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2050
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2050
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2122 lowered=2022 unsupported=28
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=517 rounds=3559 tightened=58152 removed_cls=50081 removed_lits=45844 unsat=false precise_hits=320 precise_rounds=2 pivot_recomputes=72199 pivot_exact_attempts=248 pivot_general_attempts=72073 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72066 pivot_general_tightened=7 setup_ms=215 loop_ms=251 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=14
c 00h00m02s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 28
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2050
d NORMALIZED_CONSTRAINTS 2050
d LOWERED_CONSTRAINTS 2022
d UNSUPPORTED_CONSTRAINTS 28
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2122
d POST_LOWER_MS 517
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 2700
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":89058,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":89032,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34,"max_domain_product_excluding_one_var":"7683","p95_domain_product_excluding_one_var":"7683"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":90826,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":89048,"max_domain_product_excluding_one_var":"2804","p95_domain_product_excluding_one_var":"2"},"3":{"count":871,"max_domain_product_excluding_one_var":"5750","p95_domain_product_excluding_one_var":"5664"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":3413,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"22":{"count":825,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 2429
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 3559
d POST_LOWER_TIGHTENED_DOMAINS 58152
d POST_LOWER_REMOVED_CLAUSES 50081
d POST_LOWER_REMOVED_LITS 45844
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma,unknown,2050,2050,2022,28,0,0,2700,1,0,2122,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 28
