c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/tpp/tpp.mzn --data /bench/2012/tpp/tpp_5_3_20_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:36:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=153
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=36 changed_domains=36 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4046848 rss=3.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=153
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=153 lowered=16 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=153 lowered=31 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=153 lowered=46 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=62 total=153 lowered=62 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=77 total=153 lowered=77 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=92 total=153 lowered=92 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=108 total=153 lowered=108 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=123 total=153 lowered=123 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=138 total=153 lowered=138 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=100 processed=153 total=153 lowered=153 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=153 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=1 removed_cls=62 removed_lits=166 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=35 pivot_exact_attempts=35 pivot_general_attempts=35 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=35 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:lowered-shape int_vars=166 bool_vars=0 linear_atoms=1770 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=1401
c 00h00m00s | stage:root-lp:start backend=lpo
