c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=841 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=241 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=124 loop_ms=85 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=1
c 00h00m01s | stage:lowered-shape int_vars=23316 bool_vars=0 linear_atoms=92469 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38116
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=23316
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3090 sat_vars=4098570 sat_clauses=7612664 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=131298 log_scop_pb_mixed=0 log_scop_pb_bdd2=131298 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131298 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4098570 clauses=7612664
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=5112 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=201
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=201
c 00h00m09s | stage:decode:done round=1 int_assignments=201
