c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy18_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12023
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=2079 changed_domains=39 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30912512
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12023
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1203 total=12023 lowered=1203 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=20 processed=2405 total=12023 lowered=2405 unsupported=0 ms=168
c 00h00m00s | stage:lower:progress percent=30 processed=3607 total=12023 lowered=3607 unsupported=0 ms=176
c 00h00m00s | stage:lower:progress percent=40 processed=4810 total=12023 lowered=4810 unsupported=0 ms=183
c 00h00m00s | stage:lower:progress percent=50 processed=6012 total=12023 lowered=6012 unsupported=0 ms=189
c 00h00m00s | stage:lower:progress percent=60 processed=7214 total=12023 lowered=7214 unsupported=0 ms=195
c 00h00m00s | stage:lower:progress percent=70 processed=8417 total=12023 lowered=8417 unsupported=0 ms=201
c 00h00m00s | stage:lower:progress percent=80 processed=9619 total=12023 lowered=9619 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=90 processed=10821 total=12023 lowered=10821 unsupported=0 ms=218
c 00h00m00s | stage:lower:progress percent=100 processed=12023 total=12023 lowered=12023 unsupported=0 ms=226
c 00h00m00s | stage:lower:done ms=236 lowered=12023 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40034304
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41926656
c 00h00m00s | stage:lowered-shape int_vars=2484 bool_vars=30600 linear_atoms=47737 table_atoms=1242 table_tuples=188802 table_scope=4914 alldiff_atoms=34 circuit_atoms=0 product_atoms=0 logical_clauses=74709
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=42196992
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=198 int_vars=15336
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=70627328
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=70627328 reserve_bytes=10737418240 available_bytes=57911431168 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=70627328
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140918 bytes=106700800 progress_percent=10 processed=10134 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=10134 total=101331 sat_clauses=140918 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176865 bytes=107511808 progress_percent=20 processed=20267 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=20267 total=101331 sat_clauses=176865 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=201701 bytes=116162560 progress_percent=30 processed=30400 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=30400 total=101331 sat_clauses=201701 ms=122
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=222067 bytes=116162560 progress_percent=40 processed=40533 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=40533 total=101331 sat_clauses=222067 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=279492 bytes=122109952 progress_percent=50 processed=50666 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=50666 total=101331 sat_clauses=279492 ms=153
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=357185 bytes=165584896 progress_percent=60 processed=60799 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=60799 total=101331 sat_clauses=357185 ms=196
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=434876 bytes=171261952 progress_percent=70 processed=70932 total=101331
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=70932 total=101331 sat_clauses=434876 ms=221
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1136188 bytes=254177280 progress_percent=80 processed=81065 total=101331
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=81065 total=101331 sat_clauses=1136188 ms=554
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1275149 bytes=261492736 progress_percent=90 processed=91198 total=101331
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=91198 total=101331 sat_clauses=1275149 ms=605
