c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=13440 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=998
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2505 lowered=998 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=15128 rounds=9291 tightened=163715 removed_cls=335946 removed_lits=6637 unsat=false precise_hits=996185 precise_rounds=3 pivot_recomputes=24381 pivot_exact_attempts=10967 pivot_general_attempts=15094 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15094 pivot_general_tightened=0 setup_ms=252 loop_ms=130 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=14605
c 00h00m17s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=144 int_vars=331384
c 00h00m18s | stage:encode(log-scop):start
c 00h03m52s | stage:encode(log-scop):done ms=214749 sat_vars=83818706 sat_clauses=638832515 relaxed_circuits=0 log_scop_pb_constraints=511481 log_scop_pb_mixed=0 log_scop_pb_bdd2=511481 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=511481 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=83818706 clauses=638832515
c 00h03m53s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800155
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1548082
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 998
d NORMALIZED_CONSTRAINTS 998
d LOWERED_CONSTRAINTS 998
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 83818706
d SAT_CLAUSES_BASE 638832515
d SAT_CLAUSES_FINAL 638832515
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":64680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":961,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":163530,"max_domain_product_excluding_one_var":"782","p95_domain_product_excluding_one_var":"782"},"4":{"count":812,"max_domain_product_excluding_one_var":"305762","p95_domain_product_excluding_one_var":"305762"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":64680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88831,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":328684,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":899,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 13440
d PROPAGATE_CHANGED_DOMAINS 88
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9291
d POST_LOWER_TIGHTENED_DOMAINS 163715
d POST_LOWER_REMOVED_CLAUSES 335946
d POST_LOWER_REMOVED_LITS 6637
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 331384
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 511481
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 511481
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 511481
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma,unknown,998,998,998,0,83818706,638832515,1800152,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
