c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ClockTriplet-15-30_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:27:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=60 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=378 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=378 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=114 total=378 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=152 total=378 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=189 total=378 lowered=189 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=227 total=378 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=265 total=378 lowered=265 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=303 total=378 lowered=303 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=341 total=378 lowered=341 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=378 total=378 lowered=378 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=31 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=900 pivot_exact_attempts=0 pivot_general_attempts=900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=900 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4423680 rss=4.22MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=31
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4423680 rss=4.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4694016 rss=4.48MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=45 sat_vars=45556 sat_clauses=91055 relaxed_circuits=0 log_scop_pb_constraints=345 log_scop_pb_mixed=0 log_scop_pb_bdd2=345 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=345 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=45556 clauses=91055
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=517 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=31
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=318 rounds=1 improvements=0
o 318
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=60 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=34119680 rss=32.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=378 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=378 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=114 total=378 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=152 total=378 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=189 total=378 lowered=189 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=227 total=378 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=265 total=378 lowered=265 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=303 total=378 lowered=303 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=341 total=378 lowered=341 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=378 total=378 lowered=378 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=34119680 rss=32.54MiB
c 00h00m00s | stage:post_lower:start
