c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4737
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=7873 pruned=18913 changed_domains=2254 entailed_tables=5
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4737
c 00h00m08s | stage:lower:start
c 00h00m10s | stage:lower:done ms=2174 lowered=4737 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=110 removed_lits=110 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m10s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1794766
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1784636
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4737
d NORMALIZED_CONSTRAINTS 4737
d LOWERED_CONSTRAINTS 4737
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":884,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":9000,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 18913
d PROPAGATE_CHANGED_DOMAINS 2254
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 110
d POST_LOWER_REMOVED_LITS 110
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma,unknown,4737,4737,4737,0,,,1794764,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
