c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/neighbours/neighbours-rect.mzn --data /bench/2024/neighbours/neightbours-new-6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:44:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=243
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=243 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=243 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=73 total=243 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=243 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=122 total=243 lowered=122 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=146 total=243 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=171 total=243 lowered=171 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=195 total=243 lowered=195 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=219 total=243 lowered=219 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=243 total=243 lowered=243 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=243 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=125 tightened=145 removed_cls=48 removed_lits=7 unsat=false precise_hits=204 precise_rounds=1 pivot_recomputes=794 pivot_exact_attempts=776 pivot_general_attempts=710 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=688 pivot_general_tightened=22 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=168 linear_atoms=488 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=507
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=128 naive_bounds=[30,150] lp_bounds=[30,128] improved=1 rows=235 vars=259 lp_rows_singleton_linear=67 lp_rows_disjunctive=168 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=12
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10534912 rss=10.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=91
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10805248 rss=10.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10805248 rss=10.30MiB
c 00h00m00s | stage:encode(log-scop):start
