
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
o 33865   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33863   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33862   1.29  ham=2 (0 0 0 2 0 0)  opth=2
o 33861   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33859   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33858   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33857   1.29  ham=2 (0 0 0 2 0 0)  opth=2
o 33856   1.29  ham=1 (0 0 0 1 0 0)  opth=1
o 33853   1.29  ham=2 (0 0 0 2 0 0)  opth=2
o 33852   1.29  ham=1 (0 0 0 1 0 0)  opth=1
    run30  dpts:42..320  robin:WdegOnDom-Rand  effs:56,490  asgs:(420,noefs=52,fails=84)  fails:3,186  wrgs:3,202  wck:0.47  ngds:3,022  sols:11  bound:33,852
    run31  dpts:53..55  robin:FrbaOnDom-First  effs:58,449  asgs:(105,noefs=24,fails=50)  fails:3,236  wrgs:3,254  wck:0.48  ngds:3,072  sols:11  bound:33,852
    run32  dpts:4..4  robin:Wdeg-Last  effs:60,842  asgs:(56,noefs=0,fails=52)  fails:3,288  wrgs:3,306  wck:0.49  ngds:3,124  sols:11  bound:33,852
    run33  dpts:11..316  robin:PickOnDom-Rand  effs:62,677  asgs:(371,noefs=29,fails=55)  fails:3,343  wrgs:3,361  wck:0.51  ngds:3,179  sols:11  bound:33,852
    run34  dpts:2..25  robin:WdegOnDom-First  effs:64,614  asgs:(82,noefs=10,fails=57)  fails:3,400  wrgs:3,418  wck:0.53  ngds:3,236  sols:11  bound:33,852
    run35  dpts:56..57  robin:FrbaOnDom-Last  effs:66,611  asgs:(117,noefs=13,fails=60)  fails:3,460  wrgs:3,478  wck:0.54  ngds:3,296  sols:11  bound:33,852
    run36  dpts:1..60  robin:Wdeg-Rand  effs:67,912  asgs:(123,noefs=11,fails=63)  fails:3,523  wrgs:3,541  wck:0.54  ngds:3,359  sols:11  bound:33,852
    run37  dpts:11..29  robin:PickOnDom-First  effs:69,012  asgs:(96,noefs=16,fails=67)  fails:3,590  wrgs:3,608  wck:0.55  ngds:3,426  sols:11  bound:33,852
    run38  dpts:25..25  robin:WdegOnDom-Last  effs:70,714  asgs:(95,noefs=7,fails=70)  fails:3,660  wrgs:3,678  wck:0.56  ngds:3,496  sols:11  bound:33,852
    run39  dpts:64..220  robin:FrbaOnDom-Rand  effs:72,846  asgs:(293,noefs=64,fails=73)  fails:3,733  wrgs:3,751  wck:0.57  ngds:3,569  sols:11  bound:33,852
    run40  dpts:17..24  robin:Wdeg-First  effs:73,797  asgs:(101,noefs=13,fails=77)  fails:3,810  wrgs:3,828  wck:0.57  ngds:3,646  sols:11  bound:33,852
    run41  dpts:6..7  robin:PickOnDom-Last  effs:75,705  asgs:(88,noefs=1,fails=81)  fails:3,891  wrgs:3,909  wck:0.58  ngds:3,727  sols:11  bound:33,852
    run42  dpts:23..36  robin:WdegOnDom-Rand  effs:77,293  asgs:(121,noefs=5,fails=85)  fails:3,976  wrgs:3,994  wck:0.59  ngds:3,812  sols:11  bound:33,852
 ...Starting SOS
o 33839   1.43  ham=1 (0 0 0 1 0 0)  opth=1
o 33826   1.43  ham=2 (1 0 0 1 0 0)  opth=1
o 33743   1.44  ham=3 (2 0 0 1 0 0)  opth=1
o 33583   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 33398   1.45  ham=6 (5 0 0 1 0 0)  opth=1
o 33176   1.46  ham=12 (11 0 0 1 0 0)  opth=1
o 32982   1.47  ham=5 (4 0 0 1 0 0)  opth=1
o 32460   1.47  ham=9 (8 0 0 1 0 0)  opth=1
o 32455   1.48  ham=2 (1 0 0 1 0 0)  opth=1
o 32431   1.49  ham=4 (3 0 0 1 0 0)  opth=1
o 32338   1.50  ham=9 (8 0 0 1 0 0)  opth=1
    run43  dpts:135..365  robin:FrbaOnDom-First  effs:82,367  asgs:(2382,noefs=901,fails=58)  fails:4,034  wrgs:4,099  wck:0.67  ngds:3,813  sols:22  bound:32,338
o 32337   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32336   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32335   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32334   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32333   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32332   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32331   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32330   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32329   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32328   1.51  ham=1 (0 0 0 1 0 0)  opth=1
o 32327   1.51  ham=1 (0 0 0 1 0 0)  opth=1
    run44  dpts:332..340  robin:Wdeg-Last  effs:84,057  asgs:(360,noefs=88,fails=0)  fails:4,034  wrgs:4,107  wck:0.69  ngds:3,816  sols:33  bound:32,327
o 32323   1.53  ham=1 (0 0 0 1 0 0)  opth=1
o 32321   1.53  ham=1 (0 0 0 1 0 0)  opth=1
o 32320   1.53  ham=1 (0 0 0 1 0 0)  opth=1
o 32315   1.53  ham=1 (0 0 0 1 0 0)  opth=1
o 32313   1.53  ham=4 (3 0 0 1 0 0)  opth=1
o 32312   1.53  ham=5 (4 0 0 1 0 0)  opth=1
o 32311   1.53  ham=2 (1 0 0 1 0 0)  opth=1
o 32310   1.53  ham=3 (2 0 0 1 0 0)  opth=1
o 32306   1.53  ham=4 (3 0 0 1 0 0)  opth=1
    run45  dpts:311..335  robin:PickOnDom-Rand  effs:86,108  asgs:(493,noefs=130,fails=50)  fails:4,084  wrgs:4,214  wck:0.71  ngds:3,821  sols:42  bound:32,306
o 32272   1.55  ham=4 (3 0 0 1 0 0)  opth=1
o 32036   1.55  ham=4 (3 0 0 1 0 0)  opth=1
o 31852   1.55  ham=9 (8 0 0 1 0 0)  opth=1
