c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/BinPacking-n4c1w1a_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:13:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=615
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27766784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=615
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=615 lowered=62 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=615 lowered=123 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=615 lowered=185 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=615 lowered=246 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=50 processed=308 total=615 lowered=308 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=60 processed=369 total=615 lowered=369 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=70 processed=431 total=615 lowered=431 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=80 processed=492 total=615 lowered=492 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=90 processed=554 total=615 lowered=554 unsupported=0 ms=52
c 00h00m06s | stage:lower:progress percent=100 processed=615 total=615 lowered=615 unsupported=0 ms=6334
c 00h00m06s | stage:lower:done ms=6566 lowered=615 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=408510464
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=435 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=240 loop_ms=169 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=4
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=444968960
c 00h00m07s | stage:lowered-shape int_vars=8569 bool_vars=873604 linear_atoms=891119 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1756488
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=445145088
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=14874 int_vars=1255859
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=2463162368
c 00h00m21s | memory:rss checkpoint=before_encode bytes=2463162368
c 00h00m21s | stage:encode(order-ge):start
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25593013 bytes=9255510016 progress_percent=10 processed=425046 total=4250456
c 00h00m49s | stage:encode(order-ge):progress percent=10 processed=425046 total=4250456 sat_clauses=25593013 ms=27457
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27083225 bytes=9427841024 progress_percent=20 processed=850092 total=4250456
c 00h01m05s | stage:encode(order-ge):progress percent=20 processed=850092 total=4250456 sat_clauses=27083225 ms=43706
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28572544 bytes=9618915328 progress_percent=30 processed=1275137 total=4250456
c 00h01m21s | stage:encode(order-ge):progress percent=30 processed=1275137 total=4250456 sat_clauses=28572544 ms=59300
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30061932 bytes=9783336960 progress_percent=40 processed=1700183 total=4250456
c 00h01m37s | stage:encode(order-ge):progress percent=40 processed=1700183 total=4250456 sat_clauses=30061932 ms=75534
bash: line 8: 1852288 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
