c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2119
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=535 changed_domains=23 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8355840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2119
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=2119 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9674752
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10481664
c 00h00m00s | stage:lowered-shape int_vars=740 bool_vars=4680 linear_atoms=7561 table_atoms=370 table_tuples=17290 table_scope=1450 alldiff_atoms=18 circuit_atoms=0 product_atoms=0 logical_clauses=11901
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10481664
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=740
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10481664
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10481664
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=319 sat_vars=193124 sat_clauses=414169 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12399 log_scop_pb_mixed=0 log_scop_pb_bdd2=12399 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12399 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=193124 clauses=414169
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2571 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=550
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=550
c 00h00m02s | stage:decode:done round=1 int_assignments=550
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=6684 rounds=1 improvements=0
o 6684
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=193124 clauses=414169
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2224
c 00h00m02s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=2224
c 00h00m02s | stage:decode:start round=1 requested_int_ids=550
