c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland03_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9709 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,18681000] lp_bounds=[0,18681000] improved=0 rows=650 vars=10149 ms=175
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=60
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=442 sat_vars=67787 sat_clauses=1111055 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:done round=1 int_assignments=60
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7420000 rounds=1 improvements=0
o 7420000
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=19378
c 00h00m00s | stage:sat:solve:done round=1 ms=101 result=Sat assumptions=0 phase_lits=19378
c 00h00m00s | stage:decode:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:done round=1 int_assignments=60
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7410000 rounds=2 improvements=1
o 7410000
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=19378
c 00h00m01s | stage:sat:solve:done round=1 ms=593 result=Sat assumptions=0 phase_lits=19378
c 00h00m01s | stage:decode:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:done round=1 int_assignments=60
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=7395000 rounds=3 improvements=2
o 7395000
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=19378
c 00h00m01s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=19378
c 00h00m01s | stage:decode:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:done round=1 int_assignments=60
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=7392000 rounds=4 improvements=3
o 7392000
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=19378
c 00h00m01s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=19378
c 00h00m01s | stage:decode:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:done round=1 int_assignments=60
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=7389000 rounds=5 improvements=4
o 7389000
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
